0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,d_18950101,0,0,0,0,0,100,0,0,0,0,0
0,d_18950201,0,0,0,0,0,100,0,0,0,0,0
0,d_18950301,0,0,0,0,0,100,0,0,0,0,0
0,d_18950401,0,0,0,0,0,100,0,0,0,0,0
0,d_18950501,0,0,0,0,0,100,0,0,0,0,0
0,d_18950601,0,0,0,0,0,100,0,0,0,0,0
0,d_18950701,0,0,0,0,0,100,0,0,0,0,0
0,d_18950801,0,0,0,0,0,100,0,0,0,0,0
99.4,d_18950901,0.6,0,0,0,0,0,0,0,0,0,0
49.9,d_18951001,50.1,0,0,0,0,0,0,0,0,0,0
15.3,d_18951101,84.7,17.9,0,0,0,0,0,0,0,0,0
0,d_18951201,100,99.1,12.1,0.1,0,0,0,0,0,0,0
0,d_18960101,100,99.8,1.5,0,0,0,0,0,0,0,0
0,d_18960201,100,100,99.9,21.2,0,0,0,0,0,0,0
0,d_18960301,100,100,100,53.5,0,0,0,0,0,0,0
0,d_18960401,100,100,68.7,12.4,0,0,0,0,0,0,0
9.6,d_18960501,90.4,54.9,0.3,0,0,0,0,0,0,0,0
21.9,d_18960601,78.1,51.4,2,0,0,0,0,0,0,0,0
89.3,d_18960701,9.1,0,0,0,0,0,1.6,0,0,0,0
44.3,d_18960801,0,0,0,0,0,0,55.7,25.9,0,0,0
54.7,d_18960901,0.4,0,0,0,0,0,44.9,14.5,0,0,0
71.1,d_18961001,0.4,0,0,0,0,0,28.5,6.9,0,0,0
59.6,d_18961101,0,0,0,0,0,0,40.4,14.9,0,0,0
48.9,d_18961201,0,0,0,0,0,0,51.1,23.5,0,0,0
7.3,d_18970101,0,0,0,0,0,0,92.7,66,27.8,9.3,0
0,d_18970201,0,0,0,0,0,0,99.9,94,43.7,13.4,0
0,d_18970301,0,0,0,0,0,0,100,100,58.3,17,0
14.4,d_18970401,0,0,0,0,0,0,85.6,29.7,0,0,0
100,d_18970501,0,0,0,0,0,0,0,0,0,0,0
99.9,d_18970601,0,0,0,0,0,0,0.1,0,0,0,0
97.1,d_18970701,0,0,0,0,0,0,2.9,0,0,0,0
95.6,d_18970801,4,0,0,0,0,0,0.4,0,0,0,0
53.1,d_18970901,0,0,0,0,0,0,46.8,8.3,0,0,0
41.9,d_18971001,0,0,0,0,0,0,58.2,3.3,0,0,0
100,d_18971101,0,0,0,0,0,0,0,0,0,0,0
79.3,d_18971201,20.7,0,0,0,0,0,0,0,0,0,0
91.9,d_18980101,0,0,0,0,0,0,8.1,0,0,0,0
99.4,d_18980201,0,0,0,0,0,0,0.6,0,0,0,0
84.7,d_18980301,0,0,0,0,0,0,15.3,0,0,0,0
70.4,d_18980401,0,0,0,0,0,0,29.6,0,0,0,0
0,d_18980501,0,0,0,0,0,0,100,95.9,32.6,0.7,0
0.8,d_18980601,0,0,0,0,0,0,99.1,78.1,1.3,0,0
36.7,d_18980701,0,0,0,0,0,0,63.3,14,0,0,0
25,d_18980801,0,0,0,0,0,0,75,13.2,0,0,0
99.2,d_18980901,0,0,0,0,0,0,0.8,0,0,0,0
67.6,d_18981001,32.4,4.8,0,0,0,0,0,0,0,0,0
84,d_18981101,15.9,1.1,0,0,0,0,0,0,0,0,0
39.6,d_18981201,60.4,13.2,0,0,0,0,0,0,0,0,0
22.9,d_18990101,77.1,24.6,1.1,0,0,0,0,0,0,0,0
0,d_18990201,100,100,95,80.5,35.9,0,0,0,0,0,0
0.1,d_18990301,99.8,96.9,75.6,31.1,1.1,0,0,0,0,0,0
0.1,d_18990401,99.8,96.3,77.5,38.2,0,0,0,0,0,0,0
0,d_18990501,100,99.8,74.8,26.6,3.2,0,0,0,0,0,0
0.5,d_18990601,99.5,90.8,17.2,2.4,0,0,0,0,0,0,0
4.8,d_18990701,95.2,47.1,10.6,1.3,0,0,0,0,0,0,0
31.8,d_18990801,68.2,9.5,0,0,0,0,0,0,0,0,0
15.8,d_18990901,84.2,59.6,0,0,0,0,0,0,0,0,0
30.8,d_18991001,69.3,2.4,0,0,0,0,0,0,0,0,0
32.2,d_18991101,67.9,23.4,0,0,0,0,0,0,0,0,0
17.2,d_18991201,82.8,47.1,0,0,0,0,0,0,0,0,0
0,d_19000101,100.1,76.6,3.1,0,0,0,0,0,0,0,0
0,d_19000201,99.9,99.9,48.6,27.1,0,0,0,0,0,0,0
0,d_19000301,99.9,99.9,87,63.9,38.8,0,0,0,0,0,0
43,d_19000401,57,32.6,0.2,0,0,0,0,0,0,0,0
3.1,d_19000501,96.9,58.9,0,0,0,0,0,0,0,0,0
32.7,d_19000601,67.3,18.5,0,0,0,0,0,0,0,0,0
0,d_19000701,99.9,80.5,18.3,0,0,0,0,0,0,0,0
0,d_19000801,100,93.6,27.1,2.7,0,0,0,0,0,0,0
0,d_19000901,99.9,81.9,34.8,4.5,0,0,0,0,0,0,0
1.4,d_19001001,98.6,70.1,18.9,0.4,0,0,0,0,0,0,0
46.4,d_19001101,53.6,22,0,0,0,0,0,0,0,0,0
60.6,d_19001201,39.3,9.7,0,0,0,0,0,0,0,0,0
0,d_19010101,100,100,100,89.8,35.1,0,0,0,0,0,0
19.7,d_19010201,80.3,31.8,0,0,0,0,0,0,0,0,0
5.1,d_19010301,94.9,80.9,1.8,0,0,0,0,0,0,0,0
11,d_19010401,89,26.2,0,0,0,0,0,0,0,0,0
72.2,d_19010501,27.8,0,0,0,0,0,0,0,0,0,0
29.2,d_19010601,70.8,0,0,0,0,0,0,0,0,0,0
8.3,d_19010701,91.7,19.8,0,0,0,0,0,0,0,0,0
100,d_19010801,0,0,0,0,0,0,0,0,0,0,0
98,d_19010901,2,0,0,0,0,0,0,0,0,0,0
100,d_19011001,0,0,0,0,0,0,0,0,0,0,0
0,d_19011101,100,100,71.7,35.2,9.7,0,0,0,0,0,0
0,d_19011201,99.9,99.7,45.7,14.1,0,0,0,0,0,0,0
0,d_19020101,100,100,34.8,3.6,0,0,0,0,0,0,0
0,d_19020201,100,100,89.8,55.5,0.6,0,0,0,0,0,0
0,d_19020301,100,95.8,58.3,12.6,0,0,0,0,0,0,0
0,d_19020401,100,99,58.8,19.5,0,0,0,0,0,0,0
0,d_19020501,100,100,100,98.2,76.7,0,0,0,0,0,0
0,d_19020601,100,100,99.8,93,57.1,0,0,0,0,0,0
0,d_19020701,100,100,89.8,77.3,49.3,0,0,0,0,0,0
0.8,d_19020801,99.3,92.9,76.4,61.1,34.3,0,0,0,0,0,0
5.2,d_19020901,94.7,85.4,65.4,51.9,26.2,0,0,0,0,0,0
1.2,d_19021001,98.8,92.9,76.5,63,45.5,0,0,0,0,0,0
50.6,d_19021101,49.4,26.6,0,0,0,0,0,0,0,0,0
44.8,d_19021201,55.2,34.4,0,0,0,0,0,0,0,0,0
61.4,d_19030101,38.6,9.1,0,0,0,0,0,0,0,0,0
87,d_19030201,4.4,0,0,0,0,0,8.6,0,0,0,0
63.2,d_19030301,0.3,0,0,0,0,0,36.6,0,0,0,0
97.8,d_19030401,0,0,0,0,0,0,2.2,0,0,0,0
37.8,d_19030501,0,0,0,0,0,0,62.2,11.8,0,0,0
18.3,d_19030601,0,0,0,0,0,0,81.7,14.9,0,0,0
0,d_19030701,0,0,0,0,0,0,100,97,0,0,0
98.4,d_19030801,0,0,0,0,0,0,1.6,0,0,0,0
70.8,d_19030901,0,0,0,0,0,0,29.2,0,0,0,0
26.8,d_19031001,0,0,0,0,0,0,73.2,36,0,0,0
77.3,d_19031101,0,0,0,0,0,0,22.8,4.6,0,0,0
78.9,d_19031201,20.9,0.8,0,0,0,0,0.1,0,0,0,0
30.9,d_19040101,69.1,51.2,3.6,0,0,0,0,0,0,0,0
28.1,d_19040201,71.9,53.3,0.2,0,0,0,0,0,0,0,0
69.2,d_19040301,30.7,15,0,0,0,0,0,0,0,0,0
20,d_19040401,80,37.6,5.6,0,0,0,0,0,0,0,0
72.6,d_19040501,27.4,12.4,0,0,0,0,0,0,0,0,0
46.4,d_19040601,53.6,22.7,4.3,0,0,0,0,0,0,0,0
4.7,d_19040701,95.3,60,15.1,2.2,0,0,0,0,0,0,0
69.4,d_19040801,30.6,13.9,0,0,0,0,0,0,0,0,0
90.2,d_19040901,9.8,0,0,0,0,0,0,0,0,0,0
98.8,d_19041001,1.2,0,0,0,0,0,0,0,0,0,0
50.1,d_19041101,49.9,21.4,0,0,0,0,0,0,0,0,0
0,d_19041201,100,92.8,17.1,0.9,0,0,0,0,0,0,0
1.5,d_19050101,98.6,40.7,0,0,0,0,0,0,0,0,0
56,d_19050201,44.1,4.2,0,0,0,0,0,0,0,0,0
100,d_19050301,0,0,0,0,0,0,0,0,0,0,0
100,d_19050401,0,0,0,0,0,0,0,0,0,0,0
94.4,d_19050501,0,0,0,0,0,0,5.6,0,0,0,0
97,d_19050601,0,0,0,0,0,0,3,0,0,0,0
96.7,d_19050701,0,0,0,0,0,0,3.3,0,0,0,0
93,d_19050801,0,0,0,0,0,0,7,0,0,0,0
0,d_19050901,0,0,0,0,0,0,100,99.6,29,0,0
0.1,d_19051001,0,0,0,0,0,0,100,98.6,1.9,0,0
0,d_19051101,0,0,0,0,0,0,100,98,13.9,0,0
22.1,d_19051201,0,0,0,0,0,0,77.9,31.1,0,0,0
9.2,d_19060101,0,0,0,0,0,0,90.8,55.6,0,0,0
74,d_19060201,0,0,0,0,0,0,26,0.4,0,0,0
0,d_19060301,0,0,0,0,0,0,100,99.8,69.8,30.2,0
0,d_19060401,0,0,0,0,0,0,100,100,99.9,80.2,28.3
0,d_19060501,0,0,0,0,0,0,100,100,100,91,50.2
0,d_19060601,0,0,0,0,0,0,100,100,49.1,12.1,0
0,d_19060701,0,0,0,0,0,0,100,100,97.9,65.8,9.6
0,d_19060801,0,0,0,0,0,0,100,100,100,88.3,2.9
0,d_19060901,0,0,0,0,0,0,100,100,100,100,42.1
0,d_19061001,0,0,0,0,0,0,100,100,99.6,46.7,11.9
0,d_19061101,0,0,0,0,0,0,100,100,100,99.4,33.8
0,d_19061201,0,0,0,0,0,0,99.9,99.7,70.6,21.5,0
0,d_19070101,0,0,0,0,0,0,100,99.6,67.8,29.1,0.4
0,d_19070201,0,0,0,0,0,0,100,100,70.4,21.3,0
0,d_19070301,0,0,0,0,0,0,99.9,99.9,88.3,22.4,0
0,d_19070401,0,0,0,0,0,0,100,100,61.2,4.9,0
0,d_19070501,0,0,0,0,0,0,99.9,99.9,60.3,4.6,0
0,d_19070601,0,0,0,0,0,0,100,100,51.5,0,0
0,d_19070701,0,0,0,0,0,0,100,100,100,31.5,0
0,d_19070801,0,0,0,0,0,0,100,100,70.2,5,0
0,d_19070901,0,0,0,0,0,0,100,50.5,0,0,0
0,d_19071001,0,0,0,0,0,0,100,89.9,15.1,2,0
2.3,d_19071101,0,0,0,0,0,0,97.7,47,1.4,0,0
8.9,d_19071201,0,0,0,0,0,0,91.2,47.4,1.4,0,0
1.3,d_19080101,0,0,0,0,0,0,98.8,68.8,3,0,0
33.5,d_19080201,0,0,0,0,0,0,66.5,12.9,0,0,0
79.6,d_19080301,0,0,0,0,0,0,20.4,0.2,0,0,0
62.3,d_19080401,0,0,0,0,0,0,37.7,1.3,0,0,0
63.3,d_19080501,0,0,0,0,0,0,36.7,5.3,0,0,0
55.7,d_19080601,0,0,0,0,0,0,44.3,8.6,0,0,0
98.9,d_19080701,1.1,0,0,0,0,0,0,0,0,0,0
76.9,d_19080801,0,0,0,0,0,0,23,2.5,0,0,0
49.8,d_19080901,0,0,0,0,0,0,50.2,5.8,0,0,0
0.8,d_19081001,0,0,0,0,0,0,99.2,69.5,0,0,0
41,d_19081101,0,0,0,0,0,0,59.1,3.6,0,0,0
2.3,d_19081201,0,0,0,0,0,0,97.7,50.2,0,0,0
0,d_19090101,0,0,0,0,0,0,100.1,90,30,5.8,0
0,d_19090201,0,0,0,0,0,0,100,98.3,40.1,21.7,2.5
0,d_19090301,0,0,0,0,0,0,100,81.1,30.5,13.3,0
0.1,d_19090401,0,0,0,0,0,0,99.9,61.9,18.1,7.3,0
41.4,d_19090501,0,0,0,0,0,0,58.6,34.6,10.9,1.8,0
72.5,d_19090601,0,0,0,0,0,0,27.5,15.4,1.2,0,0
59.4,d_19090701,30.2,1,0,0,0,0,10.3,2.3,0,0,0
20.2,d_19090801,0,0,0,0,0,0,79.9,50.3,20.1,11.5,0.4
0,d_19090901,0,0,0,0,0,0,100,91.1,18.9,7.8,0
39.7,d_19091001,0,0,0,0,0,0,60.3,21.6,0,0,0
7.9,d_19091101,0,0,0,0,0,0,92.2,30,0,0,0
0,d_19091201,0,0,0,0,0,0,100,71.5,1.2,0,0
0,d_19100101,0,0,0,0,0,0,100,100,55.6,12.4,0
0,d_19100201,0,0,0,0,0,0,100,99.8,47.3,11.8,0
0,d_19100301,0,0,0,0,0,0,100,95.4,21.5,0,0
0.7,d_19100401,0,0,0,0,0,0,99.3,53.7,0.8,0,0
100,d_19100501,0,0,0,0,0,0,0,0,0,0,0
26.2,d_19100601,73.8,9.7,0,0,0,0,0,0,0,0,0
96.8,d_19100701,3,0,0,0,0,0,0.2,0,0,0,0
19.2,d_19100801,80.7,54.3,0,0,0,0,0,0,0,0,0
47.1,d_19100901,53,18.5,0,0,0,0,0,0,0,0,0
21.2,d_19101001,78.5,35.6,13.5,4.9,0,0,0.4,0,0,0,0
55.6,d_19101101,41.7,24.2,8.3,0.7,0,0,2.6,0,0,0,0
64.1,d_19101201,25.5,17,4.6,0,0,0,10.3,4.3,0.1,0,0
15.6,d_19110101,0,0,0,0,0,0,84.4,74.1,28,14.7,0.4
1.4,d_19110201,0,0,0,0,0,0,98.6,88.5,67.4,33.6,4.3
2,d_19110301,0,0,0,0,0,0,98,85.1,48.8,21,2.3
11,d_19110401,0,0,0,0,0,0,88.9,72.4,15.5,1.3,0
14.7,d_19110501,0,0,0,0,0,0,85.2,59.8,3.4,0,0
25.1,d_19110601,0,0,0,0,0,0,74.8,32.9,0.2,0,0
5.9,d_19110701,0,0,0,0,0,0,94.1,64.2,0,0,0
44.3,d_19110801,0,0,0,0,0,0,55.7,21.2,0,0,0
1.1,d_19110901,0,0,0,0,0,0,98.8,90,39.2,1.3,0
87.4,d_19111001,0.3,0,0,0,0,0,12.3,0,0,0,0
80.4,d_19111101,19.1,6.9,0,0,0,0,0.5,0,0,0,0
82,d_19111201,18,7.9,0.1,0,0,0,0,0,0,0,0
81.3,d_19120101,18.1,9.5,0.3,0,0,0,0.6,0,0,0,0
73.9,d_19120201,14.7,6.4,0.1,0,0,0,11.4,1.4,0,0,0
40.9,d_19120301,0.1,0,0,0,0,0,59,14.6,0,0,0
68.8,d_19120401,0,0,0,0,0,0,31.2,1.4,0,0,0
31.7,d_19120501,0,0,0,0,0,0,68.3,8.7,0,0,0
66.3,d_19120601,33.7,0.1,0,0,0,0,0,0,0,0,0
96.2,d_19120701,3.8,0,0,0,0,0,0,0,0,0,0
94.9,d_19120801,5.1,0,0,0,0,0,0,0,0,0,0
72.8,d_19120901,27.2,3.6,0,0,0,0,0,0,0,0,0
15.4,d_19121001,0,0,0,0,0,0,84.5,71.9,27.7,5.7,0
17.4,d_19121101,0,0,0,0,0,0,82.6,66.6,13.5,0.5,0
88.1,d_19121201,10.1,3.6,0,0,0,0,1.8,0,0,0,0
76.3,d_19130101,23.7,14.4,4.9,1.5,0,0,0,0,0,0,0
87.8,d_19130201,12.2,5.1,0,0,0,0,0,0,0,0,0
84.7,d_19130301,15.3,6.9,0,0,0,0,0,0,0,0,0
82.6,d_19130401,17.4,5.9,0,0,0,0,0,0,0,0,0
85.2,d_19130501,14.9,1.9,0,0,0,0,0,0,0,0,0
96.3,d_19130601,3.7,0,0,0,0,0,0,0,0,0,0
0,d_19130701,100,100,60,18.1,0,0,0,0,0,0,0
0,d_19130801,99.9,99.9,19.3,0.1,0,0,0,0,0,0,0
9.9,d_19130901,90.1,36.5,0,0,0,0,0,0,0,0,0
0,d_19131001,100,91.3,8,0,0,0,0,0,0,0,0
30.7,d_19131101,69.3,6.3,0,0,0,0,0,0,0,0,0
93.5,d_19131201,6.5,0,0,0,0,0,0,0,0,0,0
90.3,d_19140101,0,0,0,0,0,0,9.8,0.6,0,0,0
74.7,d_19140201,0,0,0,0,0,0,25.3,7,0,0,0
99,d_19140301,0.2,0,0,0,0,0,0.8,0,0,0,0
89.3,d_19140401,0,0,0,0,0,0,10.7,0.3,0,0,0
91.3,d_19140501,0,0,0,0,0,0,8.6,0.1,0,0,0
44.6,d_19140601,0,0,0,0,0,0,55.4,17.6,0,0,0
0,d_19140701,0,0,0,0,0,0,100,100,74.8,53.4,12.5
12.7,d_19140801,0,0,0,0,0,0,87.3,69.6,21,7.6,0
21.3,d_19140901,0,0,0,0,0,0,78.7,62.4,20.8,9.3,0
31.1,d_19141001,9.5,3.3,0,0,0,0,59.4,35.6,9.9,0,0
52.7,d_19141101,17.2,9.4,0.3,0,0,0,30.1,12.8,0,0,0
34.6,d_19141201,11.5,5.7,0,0,0,0,53.9,30,4.5,0,0
28.5,d_19150101,11.8,6,0.1,0,0,0,59.8,35,4.6,0,0
20,d_19150201,0,0,0,0,0,0,80,61.7,14.3,0.4,0
97.4,d_19150301,0,0,0,0,0,0,2.6,0,0,0,0
80,d_19150401,20,3.4,0,0,0,0,0,0,0,0,0
96.2,d_19150501,0,0,0,0,0,0,3.8,0,0,0,0
100,d_19150601,0,0,0,0,0,0,0,0,0,0,0
39.9,d_19150701,0,0,0,0,0,0,60,16,0,0,0
48.2,d_19150801,0,0,0,0,0,0,51.8,5.9,0,0,0
32,d_19150901,0,0,0,0,0,0,68,23.5,0,0,0
92.8,d_19151001,7.2,0.1,0,0,0,0,0.1,0,0,0,0
91.3,d_19151101,8.7,0,0,0,0,0,0,0,0,0,0
82.2,d_19151201,0,0,0,0,0,0,17.8,2.8,0,0,0
0.7,d_19160101,0,0,0,0,0,0,99.3,77.5,12.2,6.3,0
12.8,d_19160201,0,0,0,0,0,0,87.1,40.4,3.3,0,0
3.1,d_19160301,0,0,0,0,0,0,96.9,81.6,12.3,0,0
10.8,d_19160401,0,0,0,0,0,0,89.2,54.1,1.3,0,0
0.4,d_19160501,0,0,0,0,0,0,99.6,89.9,20.1,0,0
6.1,d_19160601,0,0,0,0,0,0,94,78.4,9.5,0,0
0,d_19160701,0,0,0,0,0,0,100,100,100,85.6,27.4
0,d_19160801,0,0,0,0,0,0,99.9,99.9,97.5,90.3,52.2
0,d_19160901,0,0,0,0,0,0,100,100,91.2,60.6,8.4
0,d_19161001,0,0,0,0,0,0,100,95.9,54.7,17.8,0
2.1,d_19161101,0,0,0,0,0,0,97.9,86.4,21.8,0.8,0
16.3,d_19161201,0,0,0,0,0,0,83.7,37.9,3.4,0,0
3.5,d_19170101,0,0,0,0,0,0,96.5,76.7,16.5,3.2,0
4.3,d_19170201,0,0,0,0,0,0,95.7,74.1,7.4,0.2,0
4.8,d_19170301,0,0,0,0,0,0,95.1,66.7,17.7,0,0
20.9,d_19170401,0,0,0,0,0,0,79.1,44.3,1,0,0
0.8,d_19170501,0,0,0,0,0,0,99.2,76.4,16.4,0,0
0.5,d_19170601,0,0,0,0,0,0,99.4,80.9,25.1,2.1,0
15.1,d_19170701,0,0,0,0,0,0,84.8,55.6,3.2,0,0
14,d_19170801,0,0,0,0,0,0,86,60.5,4.5,0,0
16.3,d_19170901,0,0,0,0,0,0,83.8,60.1,0,0,0
68.3,d_19171001,2.5,0,0,0,0,0,29.2,4.1,0,0,0
70.8,d_19171101,0,0,0,0,0,0,29.1,2.8,0,0,0
94.5,d_19171201,0.5,0,0,0,0,0,5,0,0,0,0
68.6,d_19180101,13.9,3.1,0,0,0,0,17.5,4,0,0,0
41.4,d_19180201,58.7,36.5,9.1,0.3,0,0,0,0,0,0,0
63.2,d_19180301,0,0,0,0,0,0,36.8,14.5,0,0,0
88.2,d_19180401,5.9,0,0,0,0,0,5.9,0,0,0,0
78.2,d_19180501,2.5,0,0,0,0,0,19.3,0,0,0,0
75.4,d_19180601,0,0,0,0,0,0,24.6,0,0,0,0
6.5,d_19180701,0,0,0,0,0,0,93.5,56.1,0,0,0
19.3,d_19180801,0,0,0,0,0,0,80.7,51.6,0,0,0
6,d_19180901,0,0,0,0,0,0,94,80.5,2.8,0,0
13.7,d_19181001,0,0,0,0,0,0,86.2,40.8,0,0,0
10,d_19181101,0,0,0,0,0,0,90,44.2,0,0,0
99.6,d_19181201,0.4,0,0,0,0,0,0,0,0,0,0
95.5,d_19190101,4.5,0,0,0,0,0,0,0,0,0,0
91.7,d_19190201,0,0,0,0,0,0,8.3,0,0,0,0
100,d_19190301,0,0,0,0,0,0,0,0,0,0,0
75.1,d_19190401,25,1.1,0,0,0,0,0,0,0,0,0
99.7,d_19190501,0.3,0,0,0,0,0,0,0,0,0,0
74.2,d_19190601,25.8,0,0,0,0,0,0,0,0,0,0
100,d_19190701,0,0,0,0,0,0,0,0,0,0,0
99.5,d_19190801,0.5,0,0,0,0,0,0,0,0,0,0
94.3,d_19190901,5.7,0,0,0,0,0,0,0,0,0,0
100,d_19191001,0,0,0,0,0,0,0,0,0,0,0
100,d_19191101,0,0,0,0,0,0,0,0,0,0,0
100,d_19191201,0,0,0,0,0,0,0,0,0,0,0
99.6,d_19200101,0.4,0,0,0,0,0,0,0,0,0,0
99.4,d_19200201,0.6,0,0,0,0,0,0,0,0,0,0
2.7,d_19200301,0,0,0,0,0,0,97.3,89.5,0,0,0
8.8,d_19200401,0,0,0,0,0,0,91.2,74.2,0,0,0
5.5,d_19200501,0,0,0,0,0,0,94.5,85.4,4.2,0,0
5.4,d_19200601,0,0,0,0,0,0,94.6,86,9.3,0,0
2.9,d_19200701,0,0,0,0,0,0,97.1,90.6,68.9,4.6,0
7.5,d_19200801,0,0,0,0,0,0,92.6,84.2,26.6,0.4,0
5.7,d_19200901,0,0,0,0,0,0,94.2,86.4,30.8,2,0
0,d_19201001,0,0,0,0,0,0,99.9,99.8,91.5,82.2,27.9
