0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,d_19461101,0,0,0,0,0,0,100,100,71.4,22.8,0
0,d_19461201,0,0,0,0,0,0,100,100,94.3,63.9,14.6
0,d_19470101,0,0,0,0,0,0,100,100,69,29.8,0.2
1.9,d_19470201,0,0,0,0,0,0,98.1,82.2,26.1,0,0
17.5,d_19470301,0,0,0,0,0,0,82.5,55.7,0.8,0,0
18.4,d_19470401,0,0,0,0,0,0,81.6,63.3,6.6,0,0
11.4,d_19470501,0,0,0,0,0,0,88.6,75.1,8.8,0,0
0.5,d_19470601,0,0,0,0,0,0,99.5,89.7,68.5,34.3,4.5
82.4,d_19470701,1.9,0,0,0,0,0,15.7,0.7,0,0,0
56.4,d_19470801,43.5,15.4,0,0,0,0,0,0,0,0,0
23,d_19470901,76.9,59.3,23.8,4.2,0,0,0,0,0,0,0
54.4,d_19471001,44.7,27.5,4.8,0,0,0,0.9,0,0,0,0
50.9,d_19471101,25.1,14,0,0,0,0,24,0,0,0,0
17,d_19471201,0,0,0,0,0,0,83,64.5,20.5,0,0
44.8,d_19480101,0,0,0,0,0,0,55.2,32.1,0,0,0
44.3,d_19480201,0.2,0,0,0,0,0,55.5,33.6,0,0,0
51.4,d_19480301,0,0,0,0,0,0,48.6,12.9,0,0,0
38.6,d_19480401,0,0,0,0,0,0,61.4,43.6,0,0,0
85.1,d_19480501,1.1,0,0,0,0,0,13.9,0,0,0,0
25.3,d_19480601,0,0,0,0,0,0,74.7,46.9,0,0,0
90.1,d_19480701,0,0,0,0,0,0,9.9,0.4,0,0,0
96,d_19480801,0,0,0,0,0,0,4,0,0,0,0
8.1,d_19480901,91.9,50.7,0,0,0,0,0,0,0,0,0
36.5,d_19481001,63.5,8.8,0,0,0,0,0,0,0,0,0
0,d_19481101,100,99,28.8,0,0,0,0,0,0,0,0
0,d_19481201,99.9,90.1,47.2,19.8,0,0,0,0,0,0,0
67.5,d_19490101,30.7,7.9,0,0,0,0,1.8,0,0,0,0
67.6,d_19490201,3.6,0,0,0,0,0,28.8,13.2,0,0,0
86.6,d_19490301,7.5,2.1,0,0,0,0,5.9,0,0,0,0
62.8,d_19490401,2.1,0.2,0,0,0,0,35,1.7,0,0,0
40.3,d_19490501,0.4,0,0,0,0,0,59.2,27.1,0,0,0
1.3,d_19490601,0,0,0,0,0,0,98.7,93.2,46.6,10.2,0
1.7,d_19490701,0,0,0,0,0,0,98.4,91.2,41.7,16.5,0
2.2,d_19490801,0,0,0,0,0,0,97.9,84.6,39.2,7.1,0
16.2,d_19490901,0,0,0,0,0,0,83.8,56.9,0.2,0,0
100,d_19491001,0,0,0,0,0,0,0,0,0,0,0
70.7,d_19491101,29.3,0,0,0,0,0,0,0,0,0,0
78.3,d_19491201,19.3,0,0,0,0,0,2.4,0,0,0,0
95.4,d_19500101,0,0,0,0,0,0,4.6,0.5,0,0,0
36.6,d_19500201,63.4,8.8,0,0,0,0,0,0,0,0,0
2.4,d_19500301,97.5,89.7,42.1,25.9,0,0,0,0,0,0,0
1.3,d_19500401,98.8,91.8,47.9,27.8,0,0,0,0,0,0,0
8.6,d_19500501,91.4,73.5,28.2,0.5,0,0,0,0,0,0,0
3.9,d_19500601,96,83.2,38.2,11.7,0,0,0,0,0,0,0
14.5,d_19500701,85.5,54.8,17.2,0,0,0,0,0,0,0,0
5.1,d_19500801,94.9,71.7,37.9,21.8,0,0,0,0,0,0,0
0,d_19500901,100,100,66.2,46.2,12.6,0,0,0,0,0,0
0,d_19501001,100,100,100,100,84.5,0,0,0,0,0,0
0,d_19501101,100,100,100,98.2,60.7,0,0,0,0,0,0
0,d_19501201,100,100,100,98.7,81.1,0,0,0,0,0,0
0,d_19510101,100,100,98.7,87.4,55.5,0,0,0,0,0,0
0,d_19510201,100,100,98.5,91.1,73.8,0,0,0,0,0,0
0,d_19510301,100.1,100.1,100.1,94,68.7,0,0,0,0,0,0
0,d_19510401,100,100,100,99.9,4.9,0,0,0,0,0,0
0,d_19510501,100,93.6,2.6,0,0,0,0,0,0,0,0
0,d_19510601,100,100,12.7,0,0,0,0,0,0,0,0
6.3,d_19510701,93.7,64.2,0,0,0,0,0,0,0,0,0
34.6,d_19510801,65.4,10.4,0,0,0,0,0,0,0,0,0
62.6,d_19510901,37.5,8.1,0,0,0,0,0,0,0,0,0
86.2,d_19511001,13.8,0,0,0,0,0,0,0,0,0,0
87.1,d_19511101,0,0,0,0,0,0,12.9,0,0,0,0
8.5,d_19511201,0,0,0,0,0,0,91.5,43.1,0,0,0
20.6,d_19520101,0,0,0,0,0,0,79.3,36.2,0,0,0
83.6,d_19520201,3,0,0,0,0,0,13.4,0,0,0,0
24.2,d_19520301,0,0,0,0,0,0,75.7,25.4,0,0,0
15.9,d_19520401,0,0,0,0,0,0,84,47.5,0.1,0,0
27,d_19520501,0,0,0,0,0,0,72.9,12.7,0,0,0
4.8,d_19520601,0,0,0,0,0,0,95.2,58.5,0,0,0
4.9,d_19520701,0,0,0,0,0,0,95,30.5,0,0,0
50.3,d_19520801,0,0,0,0,0,0,49.7,24.6,0,0,0
86.8,d_19520901,0,0,0,0,0,0,13.2,0,0,0,0
43.6,d_19521001,56.3,26.4,0,0,0,0,0,0,0,0,0
57.7,d_19521101,42.3,21.9,0,0,0,0,0,0,0,0,0
24.9,d_19521201,75,59,26.3,0.4,0,0,0,0,0,0,0
6.3,d_19530101,93.7,81,62,49.1,30.8,0,0,0,0,0,0
6.5,d_19530201,93.6,77.8,58.9,46.7,32.5,0,0,0,0,0,0
0,d_19530301,100,99.8,70.9,49.6,29.6,0,0,0,0,0,0
0,d_19530401,99.9,99.9,79.6,52.1,26.7,0,0,0,0,0,0
0,d_19530501,100,100,87.3,64.6,27.6,0,0,0,0,0,0
0,d_19530601,100.1,100.1,90.8,54.8,25.3,0,0,0,0,0,0
20.6,d_19530701,79.4,53.7,15.6,3.1,0,0,0,0,0,0,0
26,d_19530801,74,46.7,20.1,1.6,0,0,0,0,0,0,0
4.9,d_19530901,95.1,82.8,44.5,23.6,0,0,0,0,0,0,0
30.5,d_19531001,69.5,46.3,12.3,0,0,0,0,0,0,0,0
35.3,d_19531101,64.7,34.4,1.7,0,0,0,0,0,0,0,0
35.7,d_19531201,64.3,43.6,9.8,0,0,0,0,0,0,0,0
75.2,d_19540101,24.8,11.3,0,0,0,0,0,0,0,0,0
63.7,d_19540201,36.3,15.8,0,0,0,0,0,0,0,0,0
100,d_19540301,0,0,0,0,0,0,0,0,0,0,0
15.2,d_19540401,84.7,18.7,0,0,0,0,0,0,0,0,0
49.3,d_19540501,50.7,4.6,0,0,0,0,0,0,0,0,0
100,d_19540601,0,0,0,0,0,0,0,0,0,0,0
86.4,d_19540701,13.6,0,0,0,0,0,0,0,0,0,0
92,d_19540801,8,0,0,0,0,0,0,0,0,0,0
100,d_19540901,0,0,0,0,0,0,0,0,0,0,0
17.8,d_19541001,82.2,28.5,0,0,0,0,0,0,0,0,0
74.8,d_19541101,25.2,3,0,0,0,0,0,0,0,0,0
35.7,d_19541201,64.3,20.1,0,0,0,0,0,0,0,0,0
66.3,d_19550101,33.6,4.9,0,0,0,0,0,0,0,0,0
38.1,d_19550201,61.9,12.7,0,0,0,0,0,0,0,0,0
0.1,d_19550301,99.9,95.7,36.9,1,0,0,0,0,0,0,0
0,d_19550401,99.9,99.9,88.6,51.5,9.9,0,0,0,0,0,0
0,d_19550501,100.1,99.8,80.8,41.2,0,0,0,0,0,0,0
0,d_19550601,100.1,100.1,98.1,76.5,18,0,0,0,0,0,0
0,d_19550701,100,100,62.7,4.7,0,0,0,0,0,0,0
85.1,d_19550801,14,6.4,0,0,0,0,0.8,0,0,0,0
50.3,d_19550901,49.7,17.6,0,0,0,0,0,0,0,0,0
19.8,d_19551001,80.1,58.5,21.1,10.4,1.1,0,0,0,0,0,0
21.8,d_19551101,78.2,59.9,13.5,1,0,0,0,0,0,0,0
39.7,d_19551201,60.3,35.4,0,0,0,0,0,0,0,0,0
94.3,d_19560101,5.6,0,0,0,0,0,0.1,0,0,0,0
98.5,d_19560201,1.5,0,0,0,0,0,0,0,0,0,0
46.8,d_19560301,53.2,7.8,0,0,0,0,0,0,0,0,0
32.9,d_19560401,67.1,38.6,0,0,0,0,0,0,0,0,0
0,d_19560501,100,100,90,69.6,4.2,0,0,0,0,0,0
0,d_19560601,100,92.9,69.2,17,0,0,0,0,0,0,0
9.9,d_19560701,90.1,63.7,34.8,6.6,0,0,0,0,0,0,0
0,d_19560801,100,100,81.4,56.8,17.8,0,0,0,0,0,0
0,d_19560901,99.9,99.9,97.3,67.1,24.2,0,0,0,0,0,0
0,d_19561001,100,100,100,100,91.5,0,0,0,0,0,0
0,d_19561101,100,100,100,100,100,0,0,0,0,0,0
0,d_19561201,100,100,100,100,94.4,0,0,0,0,0,0
0,d_19570101,100,99.8,39,9.4,0.6,0,0,0,0,0,0
0,d_19570201,100,100,98,76.8,20.9,0,0,0,0,0,0
0.1,d_19570301,99.9,99.7,95.8,67.9,7.8,0,0,0,0,0,0
2.3,d_19570401,97.7,93.3,71.2,43.3,0,0,0,0,0,0,0
36.6,d_19570501,60.9,8.2,0,0,0,0,2.5,0.3,0,0,0
88.7,d_19570601,0,0,0,0,0,0,11.3,4.5,0,0,0
86.2,d_19570701,0,0,0,0,0,0,13.9,6.4,0.6,0,0
70.4,d_19570801,0,0,0,0,0,0,29.6,12,1.8,0.2,0
74,d_19570901,0,0,0,0,0,0,26,8.7,0.9,0.1,0
78.1,d_19571001,3.4,0,0,0,0,0,18.6,9.1,2.3,0.3,0
18.8,d_19571101,0,0,0,0,0,0,81.2,56.5,18.4,7.9,0.3
19.4,d_19571201,0,0,0,0,0,0,80.6,63.8,14.5,5.3,0
30.4,d_19580101,0,0,0,0,0,0,69.6,43.8,4.5,0.1,0
56.1,d_19580201,1,0,0,0,0,0,42.8,15,0,0,0
30.4,d_19580301,0,0,0,0,0,0,69.6,24.7,0.9,0,0
29,d_19580401,0,0,0,0,0,0,71,32.1,0.3,0,0
2.7,d_19580501,0,0,0,0,0,0,97.3,60.8,2.6,0,0
0,d_19580601,0,0,0,0,0,0,99.9,76.4,21.8,0,0
71.5,d_19580701,0,0,0,0,0,0,28.5,1.8,0,0,0
63.3,d_19580801,36.7,1.6,0,0,0,0,0,0,0,0,0
96.8,d_19580901,0.9,0,0,0,0,0,2.3,0,0,0,0
58.2,d_19581001,39.6,1.8,0,0,0,0,2.1,0.1,0,0,0
51.7,d_19581101,47.7,22.2,0,0,0,0,0.5,0,0,0,0
0.1,d_19581201,99.9,98.7,73.8,52.7,6.5,0,0,0,0,0,0
0,d_19590101,100,100,97.6,80.7,31.6,0,0,0,0,0,0
0,d_19590201,100,99.6,82.7,52.9,4.6,0,0,0,0,0,0
0,d_19590301,100,100,90.8,60.5,6.7,0,0,0,0,0,0
0,d_19590401,100,100,78.5,37.1,0.2,0,0,0,0,0,0
0,d_19590501,100,100,89.1,42.2,0.8,0,0,0,0,0,0
0,d_19590601,100,100,88.5,70.4,51.1,0,0,0,0,0,0
0,d_19590701,100,100,81.9,68.8,44.2,0,0,0,0,0,0
0,d_19590801,100,100,100,81.9,34.3,0,0,0,0,0,0
0,d_19590901,100.1,100.1,87.5,58.7,6.8,0,0,0,0,0,0
0,d_19591001,100,100,94.9,62.8,8.7,0,0,0,0,0,0
0,d_19591101,100,100,100,100,99.4,0,0,0,0,0,0
0,d_19591201,100,100,85.2,54.2,21.1,0,0,0,0,0,0
0,d_19600101,100,99.7,60.9,44.1,15,0,0,0,0,0,0
0,d_19600201,100,98.8,54.3,37,5.5,0,0,0,0,0,0
0,d_19600301,100,100,53.9,22.1,1.1,0,0,0,0,0,0
0,d_19600401,99.9,99.8,45.9,11.2,0.8,0,0,0,0,0,0
0,d_19600501,100.1,100.1,67.4,45,14,0,0,0,0,0,0
0,d_19600601,100,97.7,54.5,42.7,14.9,0,0,0,0,0,0
0,d_19600701,100,99.1,61.2,47.6,24,0,0,0,0,0,0
0,d_19600801,100,99.1,83.4,65.2,49,0,0,0,0,0,0
0,d_19600901,100,100,96.5,78.5,56.3,0,0,0,0,0,0
0,d_19601001,100,99.7,58.2,27.2,2.8,0,0,0,0,0,0
22,d_19601101,78.1,46,14.7,2.6,0,0,0,0,0,0,0
13.8,d_19601201,86.1,49.5,7.9,0,0,0,0,0,0,0,0
10.1,d_19610101,90,59.9,3.4,0,0,0,0,0,0,0,0
0.8,d_19610201,99.2,82.9,12.9,0.2,0,0,0,0,0,0,0
51.3,d_19610301,48.3,18.5,0,0,0,0,0.4,0,0,0,0
87.8,d_19610401,4.9,0,0,0,0,0,7.2,0,0,0,0
58.8,d_19610501,0.7,0,0,0,0,0,40.6,12.4,0,0,0
56.4,d_19610601,22.3,0.2,0,0,0,0,21.3,5.6,0,0,0
54.6,d_19610701,32.3,15.4,0,0,0,0,13.1,0,0,0,0
39.9,d_19610801,26,14.4,0,0,0,0,34.2,17.5,0,0,0
35.7,d_19610901,4,0,0,0,0,0,60.3,36.1,3,0,0
46.3,d_19611001,6.2,0.8,0,0,0,0,47.5,28.8,1.6,0,0
42.1,d_19611101,0,0,0,0,0,0,58,44.4,11.6,0,0
88.6,d_19611201,0.8,0,0,0,0,0,10.6,0,0,0,0
91.7,d_19620101,6.1,0,0,0,0,0,2.2,0,0,0,0
19.6,d_19620201,0,0,0,0,0,0,80.3,44.3,0,0,0
13.5,d_19620301,0,0,0,0,0,0,86.5,63.3,0,0,0
40.2,d_19620401,0,0,0,0,0,0,59.8,25.4,0,0,0
70.1,d_19620501,6.9,0.1,0,0,0,0,23,0,0,0,0
82.3,d_19620601,8.7,0,0,0,0,0,9,0,0,0,0
84.9,d_19620701,9.6,1.6,0,0,0,0,5.6,0,0,0,0
53.8,d_19620801,46.2,19,0,0,0,0,0,0,0,0,0
76.1,d_19620901,21.9,7.3,0,0,0,0,2.1,0,0,0,0
83.1,d_19621001,16.2,3.7,0,0,0,0,0.7,0,0,0,0
1.7,d_19621101,98.1,77.4,37.5,5.3,0.1,0,0,0,0,0,0
0,d_19621201,100,100,55.9,29.9,0.3,0,0,0,0,0,0
0,d_19630101,99.9,99.9,68.4,37.5,6.5,0,0,0,0,0,0
0,d_19630201,100.1,99.5,74.3,43.9,0.7,0,0,0,0,0,0
0,d_19630301,100,100,93.4,63.8,15.5,0,0,0,0,0,0
0,d_19630401,100,96.4,41.1,0,0,0,0,0,0,0,0
0,d_19630501,100,86,2.6,0,0,0,0,0,0,0,0
0,d_19630601,100,98.6,29.1,0,0,0,0,0,0,0,0
0,d_19630701,100,100,86.3,50.5,8.2,0,0,0,0,0,0
43.6,d_19630801,56.5,30.2,0,0,0,0,0,0,0,0,0
100,d_19630901,0,0,0,0,0,0,0,0,0,0,0
100,d_19631001,0,0,0,0,0,0,0,0,0,0,0
64.6,d_19631101,0,0,0,0,0,0,35.4,0.3,0,0,0
72.1,d_19631201,0,0,0,0,0,0,27.9,1.5,0,0,0
92,d_19640101,6.9,0,0,0,0,0,1.1,0,0,0,0
85,d_19640201,13.4,0.9,0,0,0,0,1.5,0,0,0,0
80.4,d_19640301,19.5,1.5,0,0,0,0,0,0,0,0,0
81.3,d_19640401,0,0,0,0,0,0,18.7,0.1,0,0,0
81.6,d_19640501,18.4,2.4,0,0,0,0,0,0,0,0,0
20,d_19640601,80,13.8,0,0,0,0,0,0,0,0,0
3.3,d_19640701,96.7,56.8,0,0,0,0,0,0,0,0,0
0,d_19640801,100,100,64.1,15.1,0,0,0,0,0,0,0
0,d_19640901,100,91.1,22.6,0,0,0,0,0,0,0,0
0,d_19641001,100,100,51.5,3.4,0,0,0,0,0,0,0
24.7,d_19641101,75.3,44.5,0,0,0,0,0,0,0,0,0
26.6,d_19641201,73.4,44.9,0,0,0,0,0,0,0,0,0
0.4,d_19650101,99.7,89.6,45.2,22.5,0,0,0,0,0,0,0
15.4,d_19650201,84.6,63.3,46,39.3,3,0,0,0,0,0,0
31.6,d_19650301,68.5,56.1,44.2,37.3,0,0,0,0,0,0,0
47.3,d_19650401,38.4,4.6,0,0,0,0,14.4,0,0,0,0
70.4,d_19650501,0,0,0,0,0,0,29.6,12,0,0,0
65.6,d_19650601,0,0,0,0,0,0,34.4,18.6,0,0,0
42.5,d_19650701,0,0,0,0,0,0,57.6,41.2,15.6,5.2,0
51.1,d_19650801,0,0,0,0,0,0,48.9,37,16.8,4.6,0
45,d_19650901,0,0,0,0,0,0,55.1,43.1,25.5,7,0
52.2,d_19651001,0,0,0,0,0,0,47.7,36.8,17.4,1.1,0
6,d_19651101,0,0,0,0,0,0,94.1,56.4,23.6,14,2
0,d_19651201,0,0,0,0,0,0,100,98.4,74.3,36.6,15.7
13.2,d_19660101,0,0,0,0,0,0,86.8,49.7,16.4,7.3,0
70.4,d_19660201,0,0,0,0,0,0,29.5,14.6,0.2,0,0
98.2,d_19660301,0.1,0,0,0,0,0,1.7,0,0,0,0
88,d_19660401,12,0,0,0,0,0,0,0,0,0,0
66.2,d_19660501,33.8,0,0,0,0,0,0,0,0,0,0
28,d_19660601,72,33.4,0,0,0,0,0,0,0,0,0
50.4,d_19660701,49.6,2.5,0,0,0,0,0,0,0,0,0
2,d_19660801,97.9,79.5,3.9,0,0,0,0,0,0,0,0
0,d_19660901,100,100,100,83.2,17.7,0,0,0,0,0,0
0,d_19661001,100,100,100,78.4,1.8,0,0,0,0,0,0
0,d_19661101,100,100,88,59.5,23.7,0,0,0,0,0,0
71.2,d_19661201,28.8,2.8,0,0,0,0,0,0,0,0,0
95.5,d_19670101,4,0,0,0,0,0,0.5,0.1,0,0,0
79,d_19670201,20.9,0,0,0,0,0,0.1,0,0,0,0
71,d_19670301,29,0,0,0,0,0,0,0,0,0,0
99.9,d_19670401,0,0,0,0,0,0,0.1,0,0,0,0
98.9,d_19670501,0,0,0,0,0,0,1.1,0,0,0,0
69.9,d_19670601,0,0,0,0,0,0,30.1,4.6,0,0,0
3.7,d_19670701,0,0,0,0,0,0,96.2,72.5,0.1,0,0
0.5,d_19670801,0,0,0,0,0,0,99.5,89.6,1.6,0,0
0,d_19670901,0,0,0,0,0,0,100,80.7,40.1,7.4,0.1
25.3,d_19671001,0,0,0,0,0,0,74.7,63.6,8.3,0.7,0
0,d_19671101,0,0,0,0,0,0,100,83.6,54.5,25.1,0.9
0,d_19671201,0,0,0,0,0,0,99.9,99.9,73.6,61.3,27.1
0.3,d_19680101,0,0,0,0,0,0,99.8,85.3,65.7,32.7,4.2
0.1,d_19680201,0,0,0,0,0,0,100,83,40.5,9.4,0.3
25.8,d_19680301,0,0,0,0,0,0,74.1,41.6,1.3,0,0
38.5,d_19680401,0,0,0,0,0,0,61.5,16.2,0,0,0
51,d_19680501,0,0,0,0,0,0,49.1,10.9,2,0,0
58.1,d_19680601,41.9,0,0,0,0,0,0,0,0,0,0
93.4,d_19680701,0,0,0,0,0,0,6.6,1.7,0,0,0
85,d_19680801,0,0,0,0,0,0,15,3.1,0,0,0
88.4,d_19680901,10.6,0,0,0,0,0,1,0,0,0,0
77.9,d_19681001,20,0.4,0,0,0,0,2.1,0.2,0,0,0
57.2,d_19681101,42.2,13.6,0,0,0,0,0.7,0,0,0,0
73,d_19681201,26,11.2,0,0,0,0,1,0,0,0,0
88.4,d_19690101,0,0,0,0,0,0,11.6,0.2,0,0,0
37.6,d_19690201,0,0,0,0,0,0,62.3,43.6,15.6,2.9,0
41,d_19690301,0,0,0,0,0,0,59,23,0.3,0,0
79.8,d_19690401,0,0,0,0,0,0,20.2,1.8,0,0,0
69.2,d_19690501,7.7,0,0,0,0,0,23.1,4,0,0,0
34.7,d_19690601,0,0,0,0,0,0,65.3,39.1,6.6,0,0
0,d_19690701,0,0,0,0,0,0,100,98.8,44.4,33.2,12.4
0,d_19690801,0,0,0,0,0,0,100.1,97.3,50.4,37.7,5
2.3,d_19690901,0,0,0,0,0,0,97.7,79.7,46.2,35.1,0.2
25.6,d_19691001,0,0,0,0,0,0,74.4,37.7,18.5,1.2,0
71.6,d_19691101,0,0,0,0,0,0,28.4,10.3,0,0,0
74.6,d_19691201,2,0,0,0,0,0,23.4,11.3,0,0,0
75.2,d_19700101,7.9,1.5,0,0,0,0,16.9,4.6,0,0,0
79.9,d_19700201,10.3,1.7,0,0,0,0,9.9,0,0,0,0
64.3,d_19700301,35.7,0.7,0,0,0,0,0,0,0,0,0
0.5,d_19700401,99.5,85.6,8.6,0,0,0,0,0,0,0,0
0,d_19700501,100.1,94.2,24.7,7.4,0,0,0,0,0,0,0
4.7,d_19700601,95.4,62.5,9.8,0.5,0,0,0,0,0,0,0
99.2,d_19700701,0.8,0,0,0,0,0,0,0,0,0,0
48.2,d_19700801,0,0,0,0,0,0,51.8,1.6,0,0,0
39.1,d_19700901,0,0,0,0,0,0,61,6.2,0,0,0
53.8,d_19701001,0,0,0,0,0,0,46.2,0,0,0,0
1.1,d_19701101,0,0,0,0,0,0,98.9,82.7,1,0,0
5.2,d_19701201,0,0,0,0,0,0,94.8,63.9,0,0,0
24.3,d_19710101,0,0,0,0,0,0,75.7,32,0,0,0
3.1,d_19710201,0,0,0,0,0,0,97,80.2,15.7,1.8,0
72.6,d_19710301,0,0,0,0,0,0,27.4,5.2,0,0,0
81.4,d_19710401,18.6,1.6,0,0,0,0,0,0,0,0,0
54.9,d_19710501,45.1,33.6,0,0,0,0,0,0,0,0,0
48.3,d_19710601,51.7,31.6,0,0,0,0,0,0,0,0,0
54.5,d_19710701,45.5,2.9,0,0,0,0,0,0,0,0,0
86,d_19710801,14,1.2,0,0,0,0,0,0,0,0,0
61.5,d_19710901,38.6,6.8,0.1,0,0,0,0,0,0,0,0
74.8,d_19711001,0,0,0,0,0,0,25.2,0.5,0,0,0
99.9,d_19711101,0,0,0,0,0,0,0.1,0,0,0,0
0,d_19711201,0,0,0,0,0,0,99.9,93.5,2.5,0,0
