Grand County, Utah, Precipitation
Units: Inches,,
Base Period: 1901-2000,,
Missing: -99,,
Date,Value,Anomaly
197901,1.61,0.67
197902,0.93,0.03
197903,2.6,1.56
197904,0.41,-0.56
197905,1.81,0.87
197906,0.29,-0.33
197907,0.52,-0.46
197908,0.43,-0.83
197909,0.1,-1.09
197910,0.33,-1
197911,0.89,0
197912,0.66,-0.2
198001,1.48,0.54
198002,2.37,1.47
198003,2.06,1.02
198004,0.83,-0.14
198005,2.34,1.4
198006,0.04,-0.58
198007,0.47,-0.51
198008,1.56,0.3
198009,1.03,-0.16
198010,1.28,-0.05
198011,1,0.11
198012,0.22,-0.64
198101,0.35,-0.59
198102,0.27,-0.63
198103,1.31,0.27
198104,0.88,-0.09
198105,1.18,0.24
198106,0.28,-0.34
198107,1.06,0.08
198108,1.57,0.31
198109,1.39,0.2
198110,2.62,1.29
198111,0.62,-0.27
198112,0.36,-0.5
198201,1.02,0.08
198202,0.24,-0.66
198203,1.04,0
198204,0.07,-0.9
198205,0.65,-0.29
198206,0.22,-0.4
198207,0.89,-0.09
198208,2.22,0.96
198209,3.43,2.24
198210,0.88,-0.45
198211,1.41,0.52
198212,0.94,0.08
198301,0.55,-0.39
198302,0.96,0.06
198303,1.74,0.7
198304,0.82,-0.15
198305,1.68,0.74
198306,1.18,0.56
198307,1.25,0.27
198308,1.64,0.38
198309,0.78,-0.41
198310,1.26,-0.07
198311,2.35,1.46
198312,1.79,0.93
198401,0.44,-0.5
198402,0.41,-0.49
198403,1.11,0.07
198404,1.68,0.71
198405,0.12,-0.82
198406,1.85,1.23
198407,1.92,0.94
198408,1.55,0.29
198409,0.51,-0.68
198410,2.79,1.46
198411,0.4,-0.49
198412,1.41,0.55
198501,1,0.06
198502,0.19,-0.71
198503,1.43,0.39
198504,2.22,1.25
198505,1.09,0.15
198506,0.62,0
198507,1.82,0.84
198508,0.05,-1.21
198509,2.06,0.87
198510,2.29,0.96
198511,1.77,0.88
198512,0.7,-0.16
198601,0.25,-0.69
198602,0.49,-0.41
198603,0.78,-0.26
198604,1.55,0.58
198605,1.39,0.45
198606,0.42,-0.2
198607,1.85,0.87
198608,1.24,-0.02
198609,1.61,0.42
198610,2.07,0.74
198611,0.94,0.05
198612,0.65,-0.21
198701,0.81,-0.13
198702,1.31,0.41
198703,1.82,0.78
198704,0.44,-0.53
198705,1.49,0.55
198706,0.47,-0.15
198707,2.25,1.27
198708,1.3,0.04
198709,0.31,-0.88
198710,1.98,0.65
198711,2.18,1.29
198712,1.32,0.46
198801,1.08,0.14
198802,0.27,-0.63
198803,1.1,0.06
198804,1.21,0.24
198805,1.28,0.34
198806,0.67,0.05
198807,0.6,-0.38
198808,1.15,-0.11
198809,1.19,0
198810,0.36,-0.97
198811,0.76,-0.13
198812,0.9,0.04
198901,0.93,-0.01
198902,0.88,-0.02
198903,0.87,-0.17
198904,0.1,-0.87
198905,0.54,-0.4
198906,0.21,-0.41
198907,1.06,0.08
198908,1.25,-0.01
198909,0.42,-0.77
198910,0.57,-0.76
198911,0.18,-0.71
198912,0.06,-0.8
199001,0.81,-0.13
199002,0.82,-0.08
199003,0.95,-0.09
199004,0.69,-0.28
199005,0.39,-0.55
199006,0.62,0
199007,1,0.02
199008,0.63,-0.63
199009,1.75,0.56
199010,0.82,-0.51
199011,0.82,-0.07
199012,0.76,-0.1
199101,0.77,-0.17
199102,0.26,-0.64
199103,1.79,0.75
199104,0.65,-0.32
199105,0.46,-0.48
199106,0.41,-0.21
199107,1.14,0.16
199108,1.4,0.14
199109,1.98,0.79
199110,1.81,0.48
199111,1.26,0.37
199112,0.79,-0.07
199201,0.51,-0.43
199202,1.24,0.34
199203,1.51,0.47
199204,0.35,-0.62
199205,2.42,1.48
199206,0.34,-0.28
199207,1.16,0.18
199208,0.7,-0.56
199209,0.49,-0.7
199210,1.45,0.12
199211,0.82,-0.07
199212,1.18,0.32
199301,2.97,2.03
199302,2.2,1.3
199303,1.05,0.01
199304,0.95,-0.02
199305,2.3,1.36
199306,0.34,-0.28
199307,0.1,-0.88
199308,1.23,-0.03
199309,0.35,-0.84
199310,2.83,1.5
199311,0.66,-0.23
199312,0.43,-0.43
199401,0.42,-0.52
199402,1.33,0.43
199403,0.19,-0.85
199404,2.35,1.38
199405,0.34,-0.6
199406,0.1,-0.52
199407,0.2,-0.78
199408,1.04,-0.22
199409,1.59,0.4
199410,1.64,0.31
199411,1.46,0.57
199412,0.87,0.01
199501,1.18,0.24
199502,0.67,-0.23
199503,1.68,0.64
199504,0.98,0.01
199505,2.64,1.7
199506,1.49,0.87
199507,0.76,-0.22
199508,1.15,-0.11
199509,0.61,-0.58
199510,0.2,-1.13
199511,0.25,-0.64
199512,0.3,-0.56
199601,0.85,-0.09
199602,1.24,0.34
199603,1.01,-0.03
199604,0.9,-0.07
199605,0.76,-0.18
199606,0.95,0.33
199607,0.8,-0.18
199608,0.29,-0.97
199609,2.02,0.83
199610,1.75,0.42
199611,1.44,0.55
199612,0.65,-0.21
199701,1.53,0.59
199702,0.89,-0.01
199703,0.24,-0.8
199704,2.2,1.23
199705,1.07,0.13
199706,0.52,-0.1
199707,1.21,0.23
199708,2.54,1.28
199709,3.01,1.82
199710,1.44,0.11
199711,0.9,0.01
199712,0.55,-0.31
199801,0.7,-0.24
199802,1.23,0.33
199803,1.5,0.46
199804,1.37,0.4
199805,0.58,-0.36
199806,0.95,0.33
199807,1.24,0.26
199808,0.26,-1
199809,1.17,-0.02
199810,2.2,0.87
199811,0.9,0.01
199812,0.43,-0.43
199901,0.45,-0.49
199902,0.56,-0.34
199903,0.11,-0.93
199904,2.76,1.79
199905,0.77,-0.17
199906,1.2,0.58
199907,2.26,1.28
199908,2.24,0.98
199909,1.01,-0.18
199910,0.09,-1.24
199911,0.14,-0.75
199912,0.4,-0.46
200001,1.07,0.13
200002,1.19,0.29
200003,1.48,0.44
200004,0.34,-0.63
200005,0.52,-0.42
200006,0.54,-0.08
200007,0.43,-0.55
200008,1.23,-0.03
200009,0.9,-0.29
200010,1.95,0.62
200011,0.66,-0.23
200012,0.57,-0.29
200101,1.09,0.15
200102,1.18,0.28
200103,1.03,-0.01
200104,1.32,0.35
200105,1.44,0.5
200106,0.12,-0.5
200107,1.74,0.76
200108,1.57,0.31
200109,0.49,-0.7
200110,0.41,-0.92
200111,1.02,0.13
200112,0.6,-0.26
200201,0.4,-0.54
200202,0.15,-0.75
200203,0.37,-0.67
200204,0.38,-0.59
200205,0.22,-0.72
200206,0.15,-0.47
200207,0.49,-0.49
200208,0.57,-0.69
200209,3.11,1.92
200210,1.1,-0.23
200211,0.73,-0.16
200212,0.32,-0.54
200301,0.22,-0.72
200302,1.36,0.46
200303,1.41,0.37
200304,0.31,-0.66
200305,1.19,0.25
200306,0.26,-0.36
200307,0.18,-0.8
200308,0.96,-0.3
200309,1.06,-0.13
200310,0.36,-0.97
200311,1.1,0.21
200312,1.07,0.21
200401,0.7,-0.24
200402,1.23,0.33
200403,0.14,-0.9
200404,2.66,1.69
200405,0.28,-0.66
200406,0.36,-0.26
200407,0.75,-0.23
200408,0.68,-0.58
200409,2.08,0.89
200410,2.02,0.69
200411,1.73,0.84
200412,0.9,0.04
200501,2.52,1.58
200502,1.2,0.3
200503,1.21,0.17
200504,0.67,-0.3
200505,0.67,-0.27
200506,1.61,0.99
200507,0.41,-0.57
200508,1.51,0.25
200509,1.67,0.48
200510,1.24,-0.09
200511,0.4,-0.49
200512,0.44,-0.42
200601,0.67,-0.27
200602,0.1,-0.8
200603,1.95,0.91
200604,0.34,-0.63
200605,0.06,-0.88
200606,0.34,-0.28
200607,1.26,0.28
200608,1.34,0.08
200609,2.06,0.87
200610,5.03,3.7
200611,0.55,-0.34
200612,0.41,-0.45
200701,0.64,-0.3
200702,0.69,-0.21
200703,0.69,-0.35
200704,1.1,0.13
200705,0.65,-0.29
200706,0.09,-0.53
200707,1.13,0.15
200708,1.89,0.63
200709,1.47,0.28
200710,0.54,-0.79
200711,0.26,-0.63
200712,2.13,1.27
200801,1.1,0.16
200802,1.32,0.42
200803,0.41,-0.63
200804,0.65,-0.32
200805,0.68,-0.26
200806,0.95,0.33
200807,0.42,-0.56
200808,1.01,-0.25
200809,0.83,-0.36
200810,0.73,-0.6
200811,0.92,0.03
200812,1.74,0.88
200901,0.4,-0.54
200902,0.49,-0.41
200903,0.33,-0.71
200904,1.21,0.24
200905,1.71,0.77
200906,0.91,0.29
200907,0.22,-0.76
200908,0.25,-1.01
200909,0.97,-0.22
200910,0.89,-0.44
200911,0.44,-0.45
200912,1.46,0.6
201001,1.1,0.16
201002,1.28,0.38
201003,1.35,0.31
201004,0.79,-0.18
201005,0.34,-0.6
201006,0.72,0.1
201007,0.46,-0.52
201008,1.65,0.39
201009,0.68,-0.51
201010,2.09,0.76
201011,1.02,0.13
201012,2.49,1.63
201101,0.12,-0.82
201102,0.66,-0.24
201103,0.62,-0.42
201104,1.22,0.25
201105,1.9,0.96
201106,0.58,-0.04
201107,2.13,1.15
201108,1.15,-0.11
201109,1.25,0.06
201110,1.52,0.19
201111,0.8,-0.09
201112,0.74,-0.12
201201,0.47,-0.47
201202,0.67,-0.23
201203,0.31,-0.73
201204,0.32,-0.65
201205,0.01,-0.93
201206,0.02,-0.6
201207,1.02,0.04
201208,0.84,-0.42
201209,0.78,-0.41
201210,0.94,-0.39
201211,0.41,-0.48
201212,1.32,0.46
201301,0.82,-0.12
201302,0.33,-0.57
201303,0.25,-0.79
201304,1.08,0.11
201305,1.03,0.09
201306,0.01,-0.61
201307,1.85,0.87
201308,1.59,0.33
201309,2.86,1.67
201310,1.48,0.15
201311,1.44,0.55
201312,0.73,-0.13
201401,0.3,-0.64
201402,0.43,-0.47
201403,0.48,-0.56
201404,0.96,-0.01
201405,1.82,0.88
201406,0.04,-0.58
201407,1.57,0.59
201408,2.69,1.43
201409,2.12,0.93
201410,0.27,-1.06
201411,0.48,-0.41
201412,1.04,0.18
201501,0.82,-0.12
201502,0.26,-0.64
201503,0.54,-0.5
201504,1.44,0.47
201505,2.26,1.32
201506,1.81,1.19
201507,1.99,1.01
201508,0.95,-0.31
201509,0.7,-0.49
201510,2.49,1.16
201511,1.5,0.61
201512,1.42,0.56
201601,0.7,-0.24
201602,0.6,-0.3
201603,0.99,-0.05
201604,1.46,0.49
201605,1.26,0.32
201606,0.26,-0.36
201607,0.76,-0.22
201608,1.11,-0.15
201609,1.53,0.34
201610,0.97,-0.36
201611,1.13,0.24
201612,1.07,0.21
201701,1.72,0.78
201702,0.69,-0.21
201703,0.36,-0.68
201704,0.28,-0.69
201705,0.79,-0.15
201706,0.03,-0.59
201707,1.82,0.84
201708,0.98,-0.28
201709,1.03,-0.16
201710,0.48,-0.85
201711,0.15,-0.74
201712,0.45,-0.41
201801,0.57,-0.37
201802,1.37,0.47
201803,0.98,-0.06
201804,0.55,-0.42
201805,0.83,-0.11
201806,0.04,-0.58
201807,0.81,-0.17
201808,1.1,-0.16
201809,0.14,-1.05
201810,3.16,1.83
201811,0.1,-0.79
201812,0.82,-0.04
201901,1.13,0.19
201902,2.12,1.22
201903,2.85,1.81
201904,1.59,0.62
201905,1.89,0.95
201906,0.34,-0.28
201907,0.38,-0.6
201908,0.18,-1.08
201909,0.25,-0.94
201910,0.04,-1.29
201911,1.48,0.59
201912,1.35,0.49
202001,0.48,-0.46
202002,0.45,-0.45
202003,1.28,0.24
202004,0.18,-0.79
202005,0.13,-0.81
202006,1.19,0.57
202007,0.37,-0.61
202008,0.12,-1.14
202009,0.48,-0.71
202010,0.61,-0.72
202011,0.48,-0.41
202012,0.61,-0.25
202101,0.53,-0.41
