Mariposa County, California, Precipitation
Units: Inches,,
Base Period: 1901-2000,,
Missing: -99,,
Date,Value,Anomaly
197901,9.44,3.07
197902,8.22,2.43
197903,6.26,0.94
197904,1.21,-1.52
197905,0.96,-0.35
197906,0.01,-0.39
197907,0.18,0.09
197908,0.01,-0.08
197909,0.02,-0.5
197910,2.32,0.76
197911,3.29,-0.14
197912,4.94,-0.25
198001,13.65,7.28
198002,11.24,5.45
198003,4.28,-1.04
198004,2.26,-0.47
198005,1.86,0.55
198006,0.09,-0.31
198007,0.18,0.09
198008,0.03,-0.06
198009,0.15,-0.37
198010,0.57,-0.99
198011,0.78,-2.65
198012,2.57,-2.62
198101,7.36,0.99
198102,2.25,-3.54
198103,6.56,1.24
198104,1.56,-1.17
198105,0.68,-0.63
198106,0.02,-0.38
198107,0.02,-0.07
198108,0.04,-0.05
198109,0.18,-0.34
198110,3.48,1.92
198111,7.53,4.1
198112,5.38,0.19
198201,9.19,2.82
198202,5.75,-0.04
198203,10.49,5.17
198204,6.4,3.67
198205,0.46,-0.85
198206,1.46,1.06
198207,0.13,0.04
198208,0.25,0.16
198209,2.56,2.04
198210,4.82,3.26
198211,8.41,4.98
198212,7.88,2.69
198301,9.01,2.64
198302,8.72,2.93
198303,12.59,7.27
198304,4.97,2.24
198305,0.92,-0.39
198306,0.23,-0.17
198307,0,-0.09
198308,0.33,0.24
198309,1.34,0.82
198310,1.17,-0.39
198311,10.97,7.54
198312,11.12,5.93
198401,0.29,-6.08
198402,3.51,-2.28
198403,2.32,-3
198404,1.68,-1.05
198405,0.33,-0.98
198406,0.87,0.47
198407,0.22,0.13
198408,0.07,-0.02
198409,0.25,-0.27
198410,2.79,1.23
198411,7.36,3.93
198412,1.81,-3.38
198501,1,-5.37
198502,2.8,-2.99
198503,5.72,0.4
198504,0.61,-2.12
198505,0.04,-1.27
198506,0.35,-0.05
198507,0.27,0.18
198508,0.07,-0.02
198509,1.12,0.6
198510,1.74,0.18
198511,6.24,2.81
198512,3.42,-1.77
198601,3.49,-2.88
198602,17.5,11.71
198603,7.91,2.59
198604,1.21,-1.52
198605,0.77,-0.54
198606,0.01,-0.39
198607,0.21,0.12
198608,0.01,-0.08
198609,1.88,1.36
198610,0.07,-1.49
198611,0.15,-3.28
198612,1.12,-4.07
198701,3.03,-3.34
198702,4.96,-0.83
198703,4.9,-0.42
198704,0.76,-1.97
198705,1.04,-0.27
198706,0.14,-0.26
198707,0.01,-0.08
198708,0,-0.09
198709,0.13,-0.39
198710,2.34,0.78
198711,2.16,-1.27
198712,4.09,-1.1
198801,4.36,-2.01
198802,0.96,-4.83
198803,1.22,-4.1
198804,4.1,1.37
198805,1.47,0.16
198806,0.21,-0.19
198807,0.25,0.16
198808,0.02,-0.07
198809,0.13,-0.39
198810,0,-1.56
198811,5.27,1.84
198812,5.36,0.17
198901,1.37,-5
198902,2.82,-2.97
198903,7.2,1.88
198904,0.86,-1.87
198905,1.33,0.02
198906,0.41,0.01
198907,0,-0.09
198908,0.15,0.06
198909,2.36,1.84
198910,3.71,2.15
198911,2.27,-1.16
198912,0.02,-5.17
199001,4.95,-1.42
199002,4.19,-1.6
199003,2.03,-3.29
199004,2.05,-0.68
199005,2.67,1.36
199006,0.15,-0.25
199007,0.21,0.12
199008,0.05,-0.04
199009,0.29,-0.23
199010,0.14,-1.42
199011,1.27,-2.16
199012,1.35,-3.84
199101,0.85,-5.52
199102,2.82,-2.97
199103,16.9,11.58
199104,0.7,-2.03
199105,1.16,-0.15
199106,0.37,-0.03
199107,0.01,-0.08
199108,0.08,-0.01
199109,0.12,-0.4
199110,3.68,2.12
199111,1.46,-1.97
199112,3.05,-2.14
199201,1.85,-4.52
199202,7.43,1.64
199203,3.61,-1.71
199204,0.44,-2.29
199205,0.21,-1.1
199206,0.58,0.18
199207,0.66,0.57
199208,0.05,-0.04
199209,0.05,-0.47
199210,2.55,0.99
199211,0.26,-3.17
199212,8.86,3.67
199301,13.12,6.75
199302,8.08,2.29
199303,5.19,-0.13
199304,1.32,-1.41
199305,1.38,0.07
199306,1.53,1.13
199307,0,-0.09
199308,0,-0.09
199309,0,-0.52
199310,1.11,-0.45
199311,1.66,-1.77
199312,2.62,-2.57
199401,2.39,-3.98
199402,6.36,0.57
199403,1.01,-4.31
199404,2.9,0.17
199405,2.31,1
199406,0.01,-0.39
199407,0.01,-0.08
199408,0,-0.09
199409,0.98,0.46
199410,2.25,0.69
199411,6.4,2.97
199412,3.15,-2.04
199501,15.7,9.33
199502,1.29,-4.5
199503,15.02,9.7
199504,4.36,1.63
199505,3.38,2.07
199506,1.37,0.97
199507,0.09,0
199508,0.01,-0.08
199509,0.01,-0.51
199510,0,-1.56
199511,0.07,-3.36
199512,7.36,2.17
199601,7.91,1.54
199602,8.6,2.81
199603,5.26,-0.06
199604,3.3,0.57
199605,2.93,1.62
199606,0.56,0.16
199607,0.16,0.07
199608,0.05,-0.04
199609,0.04,-0.48
199610,3.26,1.7
199611,8.39,4.96
199612,14.57,9.38
199701,14.71,8.34
199702,0.44,-5.35
199703,0.15,-5.17
199704,0.46,-2.27
199705,0.23,-1.08
199706,0.42,0.02
199707,0.1,0.01
199708,0.13,0.04
199709,0.39,-0.13
199710,0.5,-1.06
199711,4.03,0.6
199712,3.29,-1.9
199801,10.92,4.55
199802,14.52,8.73
199803,6.62,1.3
199804,3.61,0.88
199805,4.05,2.74
199806,1.47,1.07
199807,0.01,-0.08
199808,0,-0.09
199809,0.97,0.45
199810,0.44,-1.12
199811,3.39,-0.04
199812,2.39,-2.8
199901,6.96,0.59
199902,7.44,1.65
199903,2.5,-2.82
199904,3.18,0.45
199905,0.43,-0.88
199906,0.41,0.01
199907,0.04,-0.05
199908,0.08,-0.01
199909,0.07,-0.45
199910,0.32,-1.24
199911,2.68,-0.75
199912,0.17,-5.02
200001,10.33,3.96
200002,12.19,6.4
200003,2.42,-2.9
200004,3.04,0.31
200005,1.7,0.39
200006,0.79,0.39
200007,0.01,-0.08
200008,0.06,-0.03
200009,0.56,0.04
200010,3.92,2.36
200011,0.81,-2.62
200012,0.64,-4.55
200101,5.47,-0.9
200102,5.94,0.15
200103,3.31,-2.01
200104,3.93,1.2
200105,0.07,-1.24
200106,0,-0.4
200107,0.22,0.13
200108,0.01,-0.08
200109,0.32,-0.2
200110,1.03,-0.53
200111,6.2,2.77
200112,8.53,3.34
200201,2.45,-3.92
200202,1.87,-3.92
200203,3.41,-1.91
200204,1.38,-1.35
200205,1.45,0.14
200206,0.07,-0.33
200207,0.02,-0.07
200208,0,-0.09
200209,0.28,-0.24
200210,0.11,-1.45
200211,6.31,2.88
200212,9.1,3.91
200301,1,-5.37
200302,2.66,-3.13
200303,2.66,-2.66
200304,6.92,4.19
200305,2.42,1.11
200306,0.01,-0.39
200307,0.26,0.17
200308,0.46,0.37
200309,0.1,-0.42
200310,0.03,-1.53
200311,2.39,-1.04
200312,8.46,3.27
200401,2.54,-3.83
200402,7.03,1.24
200403,1.68,-3.64
200404,0.36,-2.37
200405,0.64,-0.67
200406,0.07,-0.33
200407,0.04,-0.05
200408,0.03,-0.06
200409,0.15,-0.37
200410,7.97,6.41
200411,2.58,-0.85
200412,6.07,0.88
200501,10.62,4.25
200502,5.47,-0.32
200503,8.17,2.85
200504,1.88,-0.85
200505,4.38,3.07
200506,0.11,-0.29
200507,0.01,-0.08
200508,0.27,0.18
200509,0.52,0
200510,0.73,-0.83
200511,1.38,-2.05
200512,11.03,5.84
200601,7.18,0.81
200602,3.12,-2.67
200603,8.21,2.89
200604,9.21,6.48
200605,1.11,-0.2
200606,0.03,-0.37
200607,0.04,-0.05
200608,0,-0.09
200609,0.01,-0.51
200610,0.95,-0.61
200611,1.99,-1.44
200612,3.92,-1.27
200701,1.16,-5.21
200702,6.44,0.65
200703,1.23,-4.09
200704,1.63,-1.1
200705,0.56,-0.75
200706,0.01,-0.39
200707,0.02,-0.07
200708,0.12,0.03
200709,0.39,-0.13
200710,1.11,-0.45
200711,0.26,-3.17
200712,4.35,-0.84
200801,10.17,3.8
200802,5.69,-0.1
200803,0.44,-4.88
200804,0.06,-2.67
200805,1.12,-0.19
200806,0,-0.4
200807,0.02,-0.07
200808,0,-0.09
200809,0.01,-0.51
200810,1.08,-0.48
200811,3.66,0.23
200812,4.5,-0.69
200901,4.3,-2.07
200902,6.18,0.39
200903,3.79,-1.53
200904,1.04,-1.69
200905,2.01,0.7
200906,0.56,0.16
200907,0.01,-0.08
200908,0.14,0.05
200909,0.05,-0.47
200910,2.95,1.39
200911,0.63,-2.8
200912,5.46,0.27
201001,5.86,-0.51
201002,5.88,0.09
201003,3.09,-2.23
201004,6.52,3.79
201005,1.44,0.13
201006,0.01,-0.39
201007,0.01,-0.08
201008,0.01,-0.08
201009,0,-0.52
201010,4.21,2.65
201011,4.9,1.47
201012,12.21,7.02
201101,2.71,-3.66
201102,5.54,-0.25
201103,10.93,5.61
201104,1.01,-1.72
201105,2.44,1.13
201106,1.81,1.41
201107,0.02,-0.07
201108,0.03,-0.06
201109,0.36,-0.16
201110,2.06,0.5
201111,1.26,-2.17
201112,0.02,-5.17
201201,3.82,-2.55
201202,1.12,-4.67
201203,5.12,-0.2
201204,3.48,0.75
201205,0.11,-1.2
201206,0.52,0.12
201207,0.04,-0.05
201208,0.05,-0.04
201209,0.03,-0.49
201210,0.79,-0.77
201211,4.04,0.61
201212,10.87,5.68
201301,1.09,-5.28
201302,0.76,-5.03
201303,2.03,-3.29
201304,1.14,-1.59
201305,1.04,-0.27
201306,0.12,-0.28
201307,0.12,0.03
201308,0.02,-0.07
201309,0.33,-0.19
201310,0.7,-0.86
201311,1.08,-2.35
201312,0.96,-4.23
201401,1.43,-4.94
201402,3.9,-1.89
201403,3.06,-2.26
201404,2.01,-0.72
201405,0.39,-0.92
201406,0.05,-0.35
201407,0.31,0.22
201408,0.08,-0.01
201409,0.68,0.16
201410,0.12,-1.44
201411,2.16,-1.27
201412,5.25,0.06
201501,0.13,-6.24
201502,2.46,-3.33
201503,0.38,-4.94
201504,2.11,-0.62
201505,1.26,-0.05
201506,0.23,-0.17
201507,0.66,0.57
201508,0.02,-0.07
201509,0.13,-0.39
201510,1.72,0.16
201511,4.23,0.8
201512,6.67,1.48
201601,8.08,1.71
201602,1.39,-4.4
201603,7.28,1.96
201604,3.31,0.58
201605,0.8,-0.51
201606,0.18,-0.22
201607,0.01,-0.08
201608,0,-0.09
201609,0.05,-0.47
201610,4.5,2.94
201611,2.28,-1.15
201612,6.82,1.63
201701,14.89,8.52
201702,11.57,5.78
201703,4.14,-1.18
201704,4.76,2.03
201705,0.45,-0.86
201706,0.29,-0.11
201707,0,-0.09
201708,0.5,0.41
201709,0.91,0.39
201710,0.4,-1.16
201711,3.79,0.36
201712,0.29,-4.9
201801,3.75,-2.62
201802,0.91,-4.88
201803,11.99,6.67
201804,3.4,0.67
201805,0.55,-0.76
201806,0,-0.4
201807,0.06,-0.03
201808,0.01,-0.08
201809,0.08,-0.44
201810,0.87,-0.69
201811,6.12,2.69
201812,2.43,-2.76
201901,6.52,0.15
201902,11.35,5.56
201903,6.03,0.71
201904,1.18,-1.55
201905,4.72,3.41
201906,0.17,-0.23
201907,0.05,-0.04
201908,0,-0.09
201909,0.23,-0.29
201910,0.02,-1.54
201911,1.69,-1.74
201912,6.1,0.91
202001,1.36,-5.01
202002,0.1,-5.69
202003,4.52,-0.8
202004,3.45,0.72
202005,1.83,0.52
202006,0.1,-0.3
202007,0.02,-0.07
202008,0.04,-0.05
202009,0.04,-0.48
202010,0,-1.56
202011,1.6,-1.83
202012,2.72,-2.47
202101,5.03,-1.34
