Washington County, Utah, Precipitation
Units: Inches,,
Base Period: 1901-2000,,
Missing: -99,,
Date,Value,Anomaly
197901,3.17,1.44
197902,2.01,0.08
197903,4.08,2.17
197904,0.33,-0.7
197905,0.89,0.1
197906,0,-0.41
197907,0.54,-0.65
197908,1.68,0.25
197909,0,-1.03
197910,0.42,-0.71
197911,0.55,-0.59
197912,0.45,-0.96
198001,6.92,5.19
198002,5.66,3.73
198003,2.59,0.68
198004,0.62,-0.41
198005,1.32,0.53
198006,0.08,-0.33
198007,1.12,-0.07
198008,0.97,-0.46
198009,2.17,1.14
198010,1.46,0.33
198011,0.39,-0.75
198012,0.43,-0.98
198101,0.65,-1.08
198102,0.97,-0.96
198103,4,2.09
198104,1.49,0.46
198105,1.29,0.5
198106,0.21,-0.2
198107,0.92,-0.27
198108,1.3,-0.13
198109,1.11,0.08
198110,0.99,-0.14
198111,0.86,-0.28
198112,0.2,-1.21
198201,2.3,0.57
198202,1.05,-0.88
198203,3.5,1.59
198204,0.55,-0.48
198205,0.49,-0.3
198206,0.28,-0.13
198207,1.04,-0.15
198208,2.42,0.99
198209,2.19,1.16
198210,0.66,-0.47
198211,2.88,1.74
198212,2.88,1.47
198301,1.75,0.02
198302,1.99,0.06
198303,5.38,3.47
198304,1.92,0.89
198305,0.36,-0.43
198306,0.15,-0.26
198307,0.98,-0.21
198308,3.36,1.93
198309,1.72,0.69
198310,1.38,0.25
198311,2.06,0.92
198312,1.37,-0.04
198401,0.33,-1.4
198402,0.51,-1.42
198403,1.38,-0.53
198404,0.44,-0.59
198405,0.08,-0.71
198406,0.42,0.01
198407,3.67,2.48
198408,1.4,-0.03
198409,0.66,-0.37
198410,1.2,0.07
198411,1.13,-0.01
198412,3.52,2.11
198501,1.35,-0.38
198502,0.59,-1.34
198503,1.6,-0.31
198504,0.76,-0.27
198505,0.44,-0.35
198506,0.26,-0.15
198507,1.76,0.57
198508,0.12,-1.31
198509,1.32,0.29
198510,1.52,0.39
198511,2.65,1.51
198512,0.64,-0.77
198601,0.59,-1.14
198602,1.81,-0.12
198603,2.44,0.53
198604,1.04,0.01
198605,0.28,-0.51
198606,0.15,-0.26
198607,1.25,0.06
198608,1.67,0.24
198609,1.85,0.82
198610,0.8,-0.33
198611,0.69,-0.45
198612,0.5,-0.91
198701,1.61,-0.12
198702,1.75,-0.18
198703,2.02,0.11
198704,0.51,-0.52
198705,1.18,0.39
198706,0.53,0.12
198707,1.57,0.38
198708,1.31,-0.12
198709,0.28,-0.75
198710,2.82,1.69
198711,2.93,1.79
198712,1.13,-0.28
198801,1.86,0.13
198802,0.48,-1.45
198803,0.59,-1.32
198804,4.07,3.04
198805,0.78,-0.01
198806,0.79,0.38
198807,0.98,-0.21
198808,1.65,0.22
198809,0.22,-0.81
198810,0.16,-0.97
198811,0.78,-0.36
198812,1.77,0.36
198901,1.27,-0.46
198902,1.14,-0.79
198903,1.07,-0.84
198904,0.04,-0.99
198905,0.91,0.12
198906,0.08,-0.33
198907,0.52,-0.67
198908,1.92,0.49
198909,0.25,-0.78
198910,0.95,-0.18
198911,0.25,-0.89
198912,0,-1.41
199001,1.4,-0.33
199002,1.81,-0.12
199003,0.94,-0.97
199004,1.5,0.47
199005,1.04,0.25
199006,0.75,0.34
199007,1.28,0.09
199008,1.16,-0.27
199009,1.58,0.55
199010,0.5,-0.63
199011,1.22,0.08
199012,0.98,-0.43
199101,0.84,-0.89
199102,0.9,-1.03
199103,3.72,1.81
199104,0.18,-0.85
199105,0.72,-0.07
199106,0.36,-0.05
199107,0.51,-0.68
199108,0.78,-0.65
199109,1.65,0.62
199110,1.6,0.47
199111,1.12,-0.02
199112,1.06,-0.35
199201,1.19,-0.54
199202,3.29,1.36
199203,5.32,3.41
199204,0.15,-0.88
199205,1.53,0.74
199206,0.15,-0.26
199207,0.84,-0.35
199208,1.78,0.35
199209,0.24,-0.79
199210,2.25,1.12
199211,0.09,-1.05
199212,2.36,0.95
199301,6.74,5.01
199302,5.26,3.33
199303,1.63,-0.28
199304,0.4,-0.63
199305,0.49,-0.3
199306,0.63,0.22
199307,0.03,-1.16
199308,1.54,0.11
199309,0.02,-1.01
199310,1.18,0.05
199311,1.21,0.07
199312,0.7,-0.71
199401,0.36,-1.37
199402,3.18,1.25
199403,1.15,-0.76
199404,2.01,0.98
199405,0.81,0.02
199406,0.28,-0.13
199407,0.6,-0.59
199408,1.17,-0.26
199409,0.76,-0.27
199410,1.55,0.42
199411,2.29,1.15
199412,1.58,0.17
199501,4.37,2.64
199502,1.6,-0.33
199503,5.7,3.79
199504,1.54,0.51
199505,1.95,1.16
199506,1.55,1.14
199507,0.14,-1.05
199508,0.77,-0.66
199509,0.64,-0.39
199510,0.01,-1.12
199511,0.7,-0.44
199512,0.6,-0.81
199601,0.86,-0.87
199602,2.43,0.5
199603,0.89,-1.02
199604,0.26,-0.77
199605,0.82,0.03
199606,0.03,-0.38
199607,1.16,-0.03
199608,0.27,-1.16
199609,0.93,-0.1
199610,1.3,0.17
199611,2.44,1.3
199612,1.89,0.48
199701,3.57,1.84
199702,0.79,-1.14
199703,0.11,-1.8
199704,0.74,-0.29
199705,0.51,-0.28
199706,0.32,-0.09
199707,0.48,-0.71
199708,2.23,0.8
199709,4.12,3.09
199710,0.49,-0.64
199711,1.26,0.12
199712,0.83,-0.58
199801,1.44,-0.29
199802,4.85,2.92
199803,2.59,0.68
199804,1.76,0.73
199805,1.17,0.38
199806,0.94,0.53
199807,2.25,1.06
199808,0.8,-0.63
199809,2.96,1.93
199810,2.31,1.18
199811,1.36,0.22
199812,0.22,-1.19
199901,0.61,-1.12
199902,1.04,-0.89
199903,0.26,-1.65
199904,1.79,0.76
199905,0.33,-0.46
199906,1.56,1.15
199907,2.39,1.2
199908,1.52,0.09
199909,0.47,-0.56
199910,0.07,-1.06
199911,0.17,-0.97
199912,0.12,-1.29
200001,1.29,-0.44
200002,3.95,2.02
200003,1.79,-0.12
200004,0.43,-0.6
200005,0.27,-0.52
200006,0.2,-0.21
200007,0.11,-1.08
200008,2.7,1.27
200009,0.25,-0.78
200010,3.42,2.29
200011,0.72,-0.42
200012,0.2,-1.21
200101,1.87,0.14
200102,1.95,0.02
200103,1.91,0
200104,1.52,0.49
200105,0.22,-0.57
200106,0.18,-0.23
200107,0.54,-0.65
200108,1.5,0.07
200109,0.09,-0.94
200110,0.25,-0.88
200111,0.85,-0.29
200112,1.25,-0.16
200201,0.15,-1.58
200202,0.15,-1.78
200203,0.45,-1.46
200204,0.18,-0.85
200205,0.01,-0.78
200206,0.03,-0.38
200207,0.35,-0.84
200208,0.03,-1.4
200209,1.59,0.56
200210,1.24,0.11
200211,1.07,-0.07
200212,0.84,-0.57
200301,0.2,-1.53
200302,2.94,1.01
200303,1.76,-0.15
200304,1.33,0.3
200305,0.36,-0.43
200306,0.02,-0.39
200307,0.39,-0.8
200308,0.97,-0.46
200309,0.52,-0.51
200310,0.11,-1.02
200311,1.1,-0.04
200312,2.21,0.8
200401,0.55,-1.18
200402,3.86,1.93
200403,0.21,-1.7
200404,1.64,0.61
200405,0.23,-0.56
200406,0.12,-0.29
200407,0.78,-0.41
200408,1.02,-0.41
200409,0.81,-0.22
200410,6.03,4.9
200411,2.64,1.5
200412,2.59,1.18
200501,5.97,4.24
200502,3.91,1.98
200503,2.43,0.52
200504,2.45,1.42
200505,0.9,0.11
200506,1.18,0.77
200507,0.7,-0.49
200508,2.54,1.11
200509,0.32,-0.71
200510,1.77,0.64
200511,0.39,-0.75
200512,0.59,-0.82
200601,1.01,-0.72
200602,0.35,-1.58
200603,3.97,2.06
200604,0.99,-0.04
200605,0.17,-0.62
200606,0.25,-0.16
200607,1.5,0.31
200608,0.22,-1.21
200609,0.67,-0.36
200610,2.19,1.06
200611,0.11,-1.03
200612,1.1,-0.31
200701,0.51,-1.22
200702,0.94,-0.99
200703,0.4,-1.51
200704,1.2,0.17
200705,0.13,-0.66
200706,0.08,-0.33
200707,1.39,0.2
200708,1.53,0.1
200709,1.73,0.7
200710,0.05,-1.08
200711,0.42,-0.72
200712,3.44,2.03
200801,2.7,0.97
200802,2.2,0.27
200803,0.27,-1.64
200804,0.02,-1.01
200805,0.79,0
200806,0.25,-0.16
200807,1.14,-0.05
200808,0.75,-0.68
200809,0.16,-0.87
200810,0.72,-0.41
200811,1.5,0.36
200812,2.71,1.3
200901,1.4,-0.33
200902,2.31,0.38
200903,0.15,-1.76
200904,0.68,-0.35
200905,0.37,-0.42
200906,0.34,-0.07
200907,0.48,-0.71
200908,0.19,-1.24
200909,0.5,-0.53
200910,0.16,-0.97
200911,0.51,-0.63
200912,2.36,0.95
201001,3.75,2.02
201002,2.71,0.78
201003,1.72,-0.19
201004,0.95,-0.08
201005,0.29,-0.5
201006,0.18,-0.23
201007,0.56,-0.63
201008,1.34,-0.09
201009,0.04,-0.99
201010,3.4,2.27
201011,1.34,0.2
201012,6.87,5.46
201101,0.14,-1.59
201102,2.12,0.19
201103,1.54,-0.37
201104,1.14,0.11
201105,1.43,0.64
201106,0.04,-0.37
201107,0.9,-0.29
201108,0.19,-1.24
201109,0.99,-0.04
201110,2.07,0.94
201111,0.71,-0.43
201112,0.63,-0.78
201201,0.95,-0.78
201202,1.67,-0.26
201203,0.88,-1.03
201204,0.95,-0.08
201205,0.01,-0.78
201206,0,-0.41
201207,2.24,1.05
201208,2.79,1.36
201209,1.36,0.33
201210,1.36,0.23
201211,0.49,-0.65
201212,1.78,0.37
201301,0.97,-0.76
201302,0.68,-1.25
201303,0.93,-0.98
201304,0.52,-0.51
201305,0.36,-0.43
201306,0.01,-0.4
201307,1.7,0.51
201308,2.11,0.68
201309,3.04,2.01
201310,0.72,-0.41
201311,1.37,0.23
201312,0.87,-0.54
201401,0.59,-1.14
201402,0.7,-1.23
201403,0.8,-1.11
201404,0.72,-0.31
201405,0.71,-0.08
201406,0,-0.41
201407,1.35,0.16
201408,3.08,1.65
201409,3.97,2.94
201410,0.02,-1.11
201411,0.53,-0.61
201412,1.33,-0.08
201501,1.12,-0.61
201502,1.48,-0.45
201503,1.79,-0.12
201504,0.76,-0.27
201505,2.46,1.67
201506,0.54,0.13
201507,1.36,0.17
201508,1.2,-0.23
201509,1.1,0.07
201510,1.77,0.64
201511,1.03,-0.11
201512,1.28,-0.13
201601,2.41,0.68
201602,0.85,-1.08
201603,1.08,-0.83
201604,2.67,1.64
201605,0.36,-0.43
201606,0.44,0.03
201607,0.81,-0.38
201608,2.37,0.94
201609,1.27,0.24
201610,0.63,-0.5
201611,1.13,-0.01
201612,3.6,2.19
201701,4,2.27
201702,1.53,-0.4
201703,1.1,-0.81
201704,0.47,-0.56
201705,0.66,-0.13
201706,0,-0.41
201707,2.78,1.59
201708,1.6,0.17
201709,1.34,0.31
201710,0.01,-1.12
201711,0.13,-1.01
201712,0.16,-1.25
201801,2.02,0.29
201802,1.15,-0.78
201803,1.61,-0.3
201804,0.63,-0.4
201805,0.71,-0.08
201806,0,-0.41
201807,2.02,0.83
201808,1.49,0.06
201809,0.11,-0.92
201810,2.58,1.45
201811,0.79,-0.35
201812,1.12,-0.29
201901,2.96,1.23
201902,4.81,2.88
201903,4.4,2.49
201904,1.49,0.46
201905,2.97,2.18
201906,0.27,-0.14
201907,0.37,-0.82
201908,0.09,-1.34
201909,0.05,-0.98
201910,0.01,-1.12
201911,4.25,3.11
201912,2.36,0.95
202001,0.31,-1.42
202002,1.14,-0.79
202003,3.95,2.04
202004,1.03,0
202005,0.05,-0.74
202006,0.01,-0.4
202007,0.09,-1.1
202008,0.49,-0.94
202009,0.05,-0.98
202010,0.03,-1.1
202011,0.69,-0.45
202012,0.49,-0.92
202101,1.61,-0.12
