Washington County, Utah, Average Temperature
Units: Degrees Fahrenheit,,
Base Period: 1901-2000,,
Missing: -99,,
Date,Value,Anomaly
197901,29.6,-5.6
197902,34.7,-4.7
197903,44.3,-0.3
197904,51.2,-0.7
197905,61,0.4
197906,70.5,0.3
197907,76.9,0.1
197908,73.4,-1.6
197909,72.4,4.7
197910,60,3.5
197911,41.9,-2.4
197912,39.5,3.2
198001,38.8,3.6
198002,42.9,3.5
198003,41.4,-3.2
198004,52.3,0.4
198005,57.2,-3.4
198006,69.2,-1
198007,77.2,0.4
198008,74,-1
198009,67.9,0.2
198010,56.7,0.2
198011,46.3,2
198012,43.6,7.3
198101,40.7,5.5
198102,41.9,2.5
198103,43.6,-1
198104,55.7,3.8
198105,60.5,-0.1
198106,74.5,4.3
198107,79,2.2
198108,76.5,1.5
198109,69.6,1.9
198110,53.5,-3
198111,48.4,4.1
198112,40.7,4.4
198201,33.8,-1.4
198202,39.3,-0.1
198203,43.4,-1.2
198204,50.1,-1.8
198205,60.8,0.2
198206,69.1,-1.1
198207,74.8,-2
198208,75.3,0.3
198209,66.6,-1.1
198210,52.6,-3.9
198211,41.7,-2.6
198212,34.7,-1.6
198301,37.8,2.6
198302,40.9,1.5
198303,43.7,-0.9
198304,45.9,-6
198305,58.6,-2
198306,69.3,-0.9
198307,75.5,-1.3
198308,74.3,-0.7
198309,70.2,2.5
198310,56.9,0.4
198311,44.3,0
198312,37.9,1.6
198401,35.7,0.5
198402,38.4,-1
198403,45.1,0.5
198404,49.7,-2.2
198405,66.7,6.1
198406,70.1,-0.1
198407,77.1,0.3
198408,74.8,-0.2
198409,69.6,1.9
198410,50.6,-5.9
198411,43.8,-0.5
198412,36,-0.3
198501,35.1,-0.1
198502,36,-3.4
198503,43.6,-1
198504,56.3,4.4
198505,63.1,2.5
198506,73.3,3.1
198507,79,2.2
198508,75.4,0.4
198509,63.5,-4.2
198510,55.9,-0.6
198511,40.4,-3.9
198512,38,1.7
198601,43.8,8.6
198602,42.6,3.2
198603,50.6,6
198604,52.8,0.9
198605,63,2.4
198606,74.1,3.9
198607,75.2,-1.6
198608,77.6,2.6
198609,62.6,-5.1
198610,54.3,-2.2
198611,44.9,0.6
198612,37.9,1.6
198701,33.8,-1.4
198702,39.3,-0.1
198703,42.7,-1.9
198704,56.7,4.8
198705,61.8,1.2
198706,73.7,3.5
198707,74.7,-2.1
198708,75.6,0.6
198709,69.2,1.5
198710,60.1,3.6
198711,43.7,-0.6
198712,33.4,-2.9
198801,34.5,-0.7
198802,41.6,2.2
198803,44.6,0
198804,52.4,0.5
198805,60.7,0.1
198806,73.2,3
198807,79.6,2.8
198808,75,0
198809,66.8,-0.9
198810,63.3,6.8
198811,44.8,0.5
198812,35.5,-0.8
198901,32.2,-3
198902,37.1,-2.3
198903,50.4,5.8
198904,59.3,7.4
198905,62.4,1.8
198906,71.5,1.3
198907,79.9,3.1
198908,73.8,-1.2
198909,68.3,0.6
198910,56.2,-0.3
198911,46.9,2.6
198912,38.2,1.9
199001,36.7,1.5
199002,37.2,-2.2
199003,48.4,3.8
199004,55.7,3.8
199005,60.5,-0.1
199006,73,2.8
199007,78.3,1.5
199008,74.6,-0.4
199009,69.9,2.2
199010,57.8,1.3
199011,44.8,0.5
199012,29.8,-6.5
199101,34.8,-0.4
199102,45.4,6
199103,40.7,-3.9
199104,49.3,-2.6
199105,57.4,-3.2
199106,67.9,-2.3
199107,78.1,1.3
199108,75.8,0.8
199109,69,1.3
199110,59.9,3.4
199111,43.6,-0.7
199112,36.3,0
199201,36,0.8
199202,43,3.6
199203,46.1,1.5
199204,58.2,6.3
199205,63.7,3.1
199206,70.1,-0.1
199207,75.1,-1.7
199208,76.4,1.4
199209,70,2.3
199210,60.3,3.8
199211,40.7,-3.6
199212,32.4,-3.9
199301,35.8,0.6
199302,37.5,-1.9
199303,48.2,3.6
199304,53.2,1.3
199305,63.2,2.6
199306,68.1,-2.1
199307,75.2,-1.6
199308,74.6,-0.4
199309,68.5,0.8
199310,56.3,-0.2
199311,41.1,-3.2
199312,36.6,0.3
199401,39,3.8
199402,37.1,-2.3
199403,49.8,5.2
199404,53,1.1
199405,62.1,1.5
199406,75.9,5.7
199407,79.7,2.9
199408,78.7,3.7
199409,70.1,2.4
199410,54.7,-1.8
199411,37.8,-6.5
199412,37.9,1.6
199501,37,1.8
199502,48,8.6
199503,45.2,0.6
199504,49.5,-2.4
199505,56.6,-4
199506,66.1,-4.1
199507,76.7,-0.1
199508,77.9,2.9
199509,70.6,2.9
199510,58.4,1.9
199511,50.5,6.2
199512,40.1,3.8
199601,38.4,3.2
199602,44.4,5
199603,47.3,2.7
199604,54.6,2.7
199605,64.2,3.6
199606,74.7,4.5
199607,80.6,3.8
199608,78.9,3.9
199609,67,-0.7
199610,55.1,-1.4
199611,45.4,1.1
199612,38.2,1.9
199701,36,0.8
199702,39.5,0.1
199703,50.6,6
199704,50.4,-1.5
199705,66.4,5.8
199706,70.6,0.4
199707,76.1,-0.7
199708,76.4,1.4
199709,68.9,1.2
199710,55.7,-0.8
199711,46.2,1.9
199712,35.2,-1.1
199801,39.3,4.1
199802,37.4,-2
199803,44.6,0
199804,48.5,-3.4
199805,57.5,-3.1
199806,66,-4.2
199807,78,1.2
199808,77.8,2.8
199809,67.2,-0.5
199810,54.2,-2.3
199811,44.5,0.2
199812,37,0.7
199901,40,4.8
199902,41.7,2.3
199903,48.4,3.8
199904,47.1,-4.8
199905,60.1,-0.5
199906,70,-0.2
199907,75.6,-1.2
199908,75.2,0.2
199909,68.5,0.8
199910,60.7,4.2
199911,50.6,6.3
199912,37.8,1.5
200001,40.2,5
200002,42.5,3.1
200003,45.8,1.2
200004,57.8,5.9
200005,66.4,5.8
200006,74.3,4.1
200007,78.3,1.5
200008,77.1,2.1
200009,69.5,1.8
200010,55.8,-0.7
200011,38.7,-5.6
200012,40.2,3.9
200101,36.1,0.9
200102,39.4,0
200103,48,3.4
200104,52.1,0.2
200105,67.2,6.6
200106,73.4,3.2
200107,77.2,0.4
200108,78,3
200109,72.4,4.7
200110,61,4.5
200111,47.4,3.1
200112,34.2,-2.1
200201,36.2,1
200202,41,1.6
200203,44,-0.6
200204,57.1,5.2
200205,62.8,2.2
200206,75.4,5.2
200207,81.6,4.8
200208,77.4,2.4
200209,69,1.3
200210,55.4,-1.1
200211,45.1,0.8
200212,37,0.7
200301,44.9,9.7
200302,39.4,0
200303,46.2,1.6
200304,50,-1.9
200305,63.7,3.1
200306,73.5,3.3
200307,82.2,5.4
200308,77.9,2.9
200309,71.2,3.5
200310,63.8,7.3
200311,42.3,-2
200312,38.1,1.8
200401,36,0.8
200402,36.1,-3.3
200403,53.7,9.1
200404,53.6,1.7
200405,63.6,3
200406,73.4,3.2
200407,78,1.2
200408,75,0
200409,67.4,-0.3
200410,54.9,-1.6
200411,42.6,-1.7
200412,38.9,2.6
200501,40.8,5.6
200502,41.3,1.9
200503,45.3,0.7
200504,51,-0.9
200505,62.3,1.7
200506,68.7,-1.5
200507,80.7,3.9
200508,74,-1
200509,67.9,0.2
200510,57.8,1.3
200511,47.8,3.5
200512,38.9,2.6
200601,38.8,3.6
200602,41.7,2.3
200603,41.1,-3.5
200604,53.2,1.3
200605,66.1,5.5
200606,75.6,5.4
200607,80,3.2
200608,76.4,1.4
200609,66.2,-1.5
200610,55.1,-1.4
200611,47.3,3
200612,36.9,0.6
200701,33,-2.2
200702,42.2,2.8
200703,51.1,6.5
200704,55.3,3.4
200705,64.9,4.3
200706,74.3,4.1
200707,81,4.2
200708,78.1,3.1
200709,69.2,1.5
200710,57.1,0.6
200711,50.2,5.9
200712,34.1,-2.2
200801,34,-1.2
200802,39.2,-0.2
200803,46.3,1.7
200804,51.8,-0.1
200805,59.1,-1.5
200806,72.3,2.1
200807,79.3,2.5
200808,77.9,2.9
200809,70.5,2.8
200810,58.3,1.8
200811,48.6,4.3
200812,35.4,-0.9
200901,39.7,4.5
200902,40.3,0.9
200903,46.3,1.7
200904,51.6,-0.3
200905,67.1,6.5
200906,68.4,-1.8
200907,79.9,3.1
200908,76.3,1.3
200909,71.5,3.8
200910,53.8,-2.7
200911,48.1,3.8
200912,33.2,-3.1
201001,37.9,2.7
201002,39.6,0.2
201003,44.7,0.1
201004,50.2,-1.7
201005,56.6,-4
201006,72.2,2
201007,80.3,3.5
201008,75.8,0.8
201009,71.3,3.6
201010,58,1.5
201011,42.8,-1.5
201012,41.1,4.8
201101,37.4,2.2
201102,37.2,-2.2
201103,46.1,1.5
201104,50.6,-1.3
201105,56.8,-3.8
201106,69.7,-0.5
201107,76.9,0.1
201108,78.7,3.7
201109,70.5,2.8
201110,57.3,0.8
201111,44,-0.3
201112,36,-0.3
201201,40.1,4.9
201202,39.4,0
201203,46.7,2.1
201204,55,3.1
201205,65,4.4
201206,74.5,4.3
201207,77.2,0.4
201208,77.8,2.8
201209,70.5,2.8
201210,59,2.5
201211,48.6,4.3
201212,36.3,0
201301,32.6,-2.6
201302,37.7,-1.7
201303,49.7,5.1
201304,54,2.1
201305,62.3,1.7
201306,75.8,5.6
201307,79.4,2.6
201308,75.4,0.4
201309,66.3,-1.4
201310,53.5,-3
201311,45.5,1.2
201312,34,-2.3
201401,42.4,7.2
201402,44.1,4.7
201403,48,3.4
201404,54.2,2.3
201405,62.7,2.1
201406,73.3,3.1
201407,78.9,2.1
201408,72.9,-2.1
201409,70.5,2.8
201410,60.7,4.2
201411,46.9,2.6
201412,39.3,3
201501,41.2,6
201502,46.6,7.2
201503,51.6,7
201504,53.2,1.3
201505,58.9,-1.7
201506,75.7,5.5
201507,75.2,-1.6
201508,77,2
201509,72.2,4.5
201510,60.9,4.4
201511,42,-2.3
201512,35.5,-0.8
201601,36.5,1.3
201602,44.4,5
201603,49,4.4
201604,53.2,1.3
201605,60,-0.6
201606,76.8,6.6
201607,79.4,2.6
201608,75.2,0.2
201609,67.2,-0.5
201610,60.8,4.3
201611,48.5,4.2
201612,36.5,0.2
201701,35.6,0.4
201702,42.8,3.4
201703,50.8,6.2
201704,52.8,0.9
201705,61.8,1.2
201706,75.8,5.6
201707,79.9,3.1
201708,76.8,1.8
201709,67.1,-0.6
201710,57.4,0.9
201711,51.3,7
201712,40.6,4.3
201801,41.8,6.6
201802,39.5,0.1
201803,45.1,0.5
201804,56.6,4.7
201805,63,2.4
201806,74.9,4.7
201807,80.4,3.6
201808,77.9,2.9
201809,72,4.3
201810,54.7,-1.8
201811,43.6,-0.7
201812,37.6,1.3
201901,36.4,1.2
201902,33.4,-6
201903,45,0.4
201904,54.5,2.6
201905,54.5,-6.1
201906,70.1,-0.1
201907,77.8,1
201908,77.9,2.9
201909,69.4,1.7
201910,52.2,-4.3
201911,46.8,2.5
201912,36.7,0.4
202001,38.9,3.7
202002,40.4,1
202003,45.5,0.9
202004,54.2,2.3
202005,65.4,4.8
202006,71.9,1.7
202007,79.7,2.9
202008,80.5,5.5
202009,71.9,4.2
202010,61.7,5.2
202011,47.2,2.9
202012,37.4,1.1
202101,37.8,2.6
