Wayne County, Utah, Precipitation
Units: Inches,,
Base Period: 1901-2000,,
Missing: -99,,
Date,Value,Anomaly
197901,1.53,0.88
197902,0.29,-0.32
197903,1.51,0.73
197904,0.25,-0.46
197905,1.74,1.03
197906,0.05,-0.38
197907,0.38,-0.62
197908,0.52,-0.69
197909,0.05,-0.88
197910,0.17,-0.77
197911,0.94,0.27
197912,0.95,0.33
198001,1.59,0.94
198002,0.92,0.31
198003,1.86,1.08
198004,0.61,-0.1
198005,1.28,0.57
198006,0.02,-0.41
198007,0.4,-0.6
198008,0.82,-0.39
198009,2.92,1.99
198010,0.85,-0.09
198011,0.31,-0.36
198012,0.07,-0.55
198101,0.12,-0.53
198102,0.15,-0.46
198103,1.9,1.12
198104,0.47,-0.24
198105,0.83,0.12
198106,0.28,-0.15
198107,0.96,-0.04
198108,1.09,-0.12
198109,1.9,0.97
198110,1.82,0.88
198111,0.79,0.12
198112,0.31,-0.31
198201,1.22,0.57
198202,0.31,-0.3
198203,0.5,-0.28
198204,0.05,-0.66
198205,0.39,-0.32
198206,0.77,0.34
198207,0.96,-0.04
198208,1.98,0.77
198209,2.02,1.09
198210,0.31,-0.63
198211,0.87,0.2
198212,0.58,-0.04
198301,0.76,0.11
198302,0.35,-0.26
198303,1.87,1.09
198304,0.47,-0.24
198305,0.8,0.09
198306,0.92,0.49
198307,1.2,0.2
198308,1.83,0.62
198309,0.84,-0.09
198310,0.56,-0.38
198311,1.27,0.6
198312,1.13,0.51
198401,0.26,-0.39
198402,0.21,-0.4
198403,1.14,0.36
198404,0.78,0.07
198405,0.22,-0.49
198406,1.3,0.87
198407,1.48,0.48
198408,2.09,0.88
198409,0.61,-0.32
198410,1.65,0.71
198411,0.23,-0.44
198412,0.91,0.29
198501,0.4,-0.25
198502,0.31,-0.3
198503,1.76,0.98
198504,1.63,0.92
198505,0.74,0.03
198506,0.32,-0.11
198507,2.38,1.38
198508,0.05,-1.16
198509,1.18,0.25
198510,1.39,0.45
198511,1.28,0.61
198512,0.24,-0.38
198601,0.17,-0.48
198602,0.8,0.19
198603,0.42,-0.36
198604,0.99,0.28
198605,0.74,0.03
198606,0.21,-0.22
198607,1.03,0.03
198608,1.16,-0.05
198609,1.15,0.22
198610,1.94,1
198611,0.85,0.18
198612,0.61,-0.01
198701,0.66,0.01
198702,0.68,0.07
198703,1.12,0.34
198704,0.49,-0.22
198705,1.55,0.84
198706,0.28,-0.15
198707,1.69,0.69
198708,1.16,-0.05
198709,0.5,-0.43
198710,1.59,0.65
198711,1.37,0.7
198712,0.63,0.01
198801,0.7,0.05
198802,0.27,-0.34
198803,0.89,0.11
198804,1.31,0.6
198805,0.75,0.04
198806,0.83,0.4
198807,0.3,-0.7
198808,1.17,-0.04
198809,0.67,-0.26
198810,0.24,-0.7
198811,0.31,-0.36
198812,0.45,-0.17
198901,0.52,-0.13
198902,0.62,0.01
198903,0.42,-0.36
198904,0.17,-0.54
198905,0.61,-0.1
198906,0.22,-0.21
198907,0.76,-0.24
198908,1.34,0.13
198909,0.25,-0.68
198910,0.22,-0.72
198911,0.07,-0.6
198912,0.02,-0.6
199001,0.7,0.05
199002,0.76,0.15
199003,0.71,-0.07
199004,0.64,-0.07
199005,0.25,-0.46
199006,0.16,-0.27
199007,1.18,0.18
199008,0.9,-0.31
199009,1.61,0.68
199010,0.43,-0.51
199011,0.32,-0.35
199012,0.37,-0.25
199101,0.56,-0.09
199102,0.12,-0.49
199103,1.08,0.3
199104,0.41,-0.3
199105,0.88,0.17
199106,0.3,-0.13
199107,0.82,-0.18
199108,1.43,0.22
199109,1.33,0.4
199110,0.75,-0.19
199111,1.16,0.49
199112,0.84,0.22
199201,0.6,-0.05
199202,0.8,0.19
199203,1.59,0.81
199204,0.39,-0.32
199205,1.79,1.08
199206,0.4,-0.03
199207,0.84,-0.16
199208,0.97,-0.24
199209,0.13,-0.8
199210,0.91,-0.03
199211,0.32,-0.35
199212,0.84,0.22
199301,1.93,1.28
199302,1.76,1.15
199303,0.77,-0.01
199304,0.31,-0.4
199305,1.29,0.58
199306,0.28,-0.15
199307,0.16,-0.84
199308,1,-0.21
199309,0.27,-0.66
199310,1.57,0.63
199311,0.42,-0.25
199312,0.22,-0.4
199401,0.38,-0.27
199402,0.47,-0.14
199403,0.16,-0.62
199404,1.14,0.43
199405,0.23,-0.48
199406,0.05,-0.38
199407,0.33,-0.67
199408,1.21,0
199409,1.21,0.28
199410,0.79,-0.15
199411,1.03,0.36
199412,0.77,0.15
199501,0.86,0.21
199502,0.44,-0.17
199503,1.78,1
199504,1.25,0.54
199505,1.52,0.81
199506,0.81,0.38
199507,0.49,-0.51
199508,0.95,-0.26
199509,0.56,-0.37
199510,0.08,-0.86
199511,0.25,-0.42
199512,0.46,-0.16
199601,0.65,0
199602,0.56,-0.05
199603,0.59,-0.19
199604,0.35,-0.36
199605,0.76,0.05
199606,0.5,0.07
199607,0.59,-0.41
199608,0.59,-0.62
199609,1.46,0.53
199610,0.93,-0.01
199611,0.93,0.26
199612,0.5,-0.12
199701,1.72,1.07
199702,0.52,-0.09
199703,0.15,-0.63
199704,1.63,0.92
199705,0.47,-0.24
199706,0.63,0.2
199707,1.29,0.29
199708,1.89,0.68
199709,2.88,1.95
199710,0.75,-0.19
199711,0.35,-0.32
199712,0.3,-0.32
199801,0.34,-0.31
199802,1.08,0.47
199803,0.63,-0.15
199804,0.8,0.09
199805,0.34,-0.37
199806,0.67,0.24
199807,1.09,0.09
199808,0.39,-0.82
199809,2.34,1.41
199810,2.02,1.08
199811,0.59,-0.08
199812,0.47,-0.15
199901,0.31,-0.34
199902,0.31,-0.3
199903,0.1,-0.68
199904,1.67,0.96
199905,0.4,-0.31
199906,0.81,0.38
199907,1.56,0.56
199908,2.35,1.14
199909,0.78,-0.15
199910,0.07,-0.87
199911,0.09,-0.58
199912,0.49,-0.13
200001,0.58,-0.07
200002,0.58,-0.03
200003,0.97,0.19
200004,0.07,-0.64
200005,0.36,-0.35
200006,0.36,-0.07
200007,0.36,-0.64
200008,1.2,-0.01
200009,0.58,-0.35
200010,2.99,2.05
200011,0.39,-0.28
200012,0.34,-0.28
200101,1.16,0.51
200102,1.08,0.47
200103,1.11,0.33
200104,0.45,-0.26
200105,1.08,0.37
200106,0.48,0.05
200107,0.77,-0.23
200108,1.32,0.11
200109,0.34,-0.59
200110,0.25,-0.69
200111,0.96,0.29
200112,0.47,-0.15
200201,0.25,-0.4
200202,0.17,-0.44
200203,0.17,-0.61
200204,0.24,-0.47
200205,0.06,-0.65
200206,0.13,-0.3
200207,0.67,-0.33
200208,0.44,-0.77
200209,2.18,1.25
200210,1.16,0.22
200211,0.59,-0.08
200212,0.34,-0.28
200301,0.26,-0.39
200302,1.04,0.43
200303,1.03,0.25
200304,0.26,-0.45
200305,0.45,-0.26
200306,0.07,-0.36
200307,0.33,-0.67
200308,1.43,0.22
200309,0.65,-0.28
200310,0.68,-0.26
200311,0.75,0.08
200312,1.01,0.39
200401,0.19,-0.46
200402,0.95,0.34
200403,0.19,-0.59
200404,2.23,1.52
200405,0.39,-0.32
200406,0.43,0
200407,0.66,-0.34
200408,0.74,-0.47
200409,0.7,-0.23
200410,1.52,0.58
200411,1.58,0.91
200412,0.85,0.23
200501,1.67,1.02
200502,1.13,0.52
200503,0.82,0.04
200504,0.86,0.15
200505,0.74,0.03
200506,1.52,1.09
200507,0.35,-0.65
200508,1.39,0.18
200509,0.97,0.04
200510,1.27,0.33
200511,0.36,-0.31
200512,0.37,-0.25
200601,0.49,-0.16
200602,0.22,-0.39
200603,1.35,0.57
200604,0.32,-0.39
200605,0.13,-0.58
200606,0.17,-0.26
200607,1.28,0.28
200608,1.21,0
200609,1.15,0.22
200610,4.84,3.9
200611,0.35,-0.32
200612,0.52,-0.1
200701,0.31,-0.34
200702,0.45,-0.16
200703,0.84,0.06
200704,0.86,0.15
200705,0.35,-0.36
200706,0.1,-0.33
200707,0.94,-0.06
200708,1.54,0.33
200709,1.01,0.08
200710,0.34,-0.6
200711,0.22,-0.45
200712,1.52,0.9
200801,0.67,0.02
200802,0.74,0.13
200803,0.45,-0.33
200804,0.14,-0.57
200805,0.6,-0.11
200806,0.29,-0.14
200807,0.51,-0.49
200808,1.68,0.47
200809,0.16,-0.77
200810,0.4,-0.54
200811,0.89,0.22
200812,1.17,0.55
200901,0.24,-0.41
200902,0.26,-0.35
200903,0.33,-0.45
200904,0.67,-0.04
200905,1.24,0.53
200906,0.68,0.25
200907,0.32,-0.68
200908,0.18,-1.03
200909,0.63,-0.3
200910,0.37,-0.57
200911,0.24,-0.43
200912,0.8,0.18
201001,1.31,0.66
201002,1.32,0.71
201003,1.26,0.48
201004,0.3,-0.41
201005,0.27,-0.44
201006,0.44,0.01
201007,1.34,0.34
201008,1.67,0.46
201009,0.32,-0.61
201010,3.14,2.2
201011,0.67,0
201012,0.98,0.36
201101,0.05,-0.6
201102,0.61,0
201103,0.66,-0.12
201104,1.26,0.55
201105,0.97,0.26
201106,0.2,-0.23
201107,2.09,1.09
201108,1.16,-0.05
201109,1.51,0.58
201110,0.86,-0.08
201111,0.44,-0.23
201112,0.46,-0.16
201201,0.23,-0.42
201202,0.58,-0.03
201203,0.44,-0.34
201204,0.28,-0.43
201205,0.15,-0.56
201206,0.01,-0.42
201207,1.72,0.72
201208,1.52,0.31
201209,0.73,-0.2
201210,0.88,-0.06
201211,0.15,-0.52
201212,0.76,0.14
201301,0.47,-0.18
201302,0.56,-0.05
201303,0.71,-0.07
201304,0.54,-0.17
201305,0.76,0.05
201306,0.03,-0.4
201307,1.75,0.75
201308,1.42,0.21
201309,3.51,2.58
201310,0.47,-0.47
201311,1.08,0.41
201312,0.57,-0.05
201401,0.26,-0.39
201402,0.24,-0.37
201403,0.34,-0.44
201404,0.45,-0.26
201405,1.31,0.6
201406,0.02,-0.41
201407,1.3,0.3
201408,1.3,0.09
201409,2.16,1.23
201410,0.04,-0.9
201411,0.47,-0.2
201412,0.85,0.23
201501,1.12,0.47
201502,0.62,0.01
201503,0.68,-0.1
201504,0.6,-0.11
201505,1.98,1.27
201506,1.38,0.95
201507,2.54,1.54
201508,1.32,0.11
201509,0.69,-0.24
201510,2.43,1.49
201511,0.72,0.05
201512,0.79,0.17
201601,0.58,-0.07
201602,0.59,-0.02
201603,0.33,-0.45
201604,0.98,0.27
201605,0.73,0.02
201606,0.19,-0.24
201607,1.07,0.07
201608,0.87,-0.34
201609,1.56,0.63
201610,0.72,-0.22
201611,0.66,-0.01
201612,0.7,0.08
201701,1.04,0.39
201702,0.38,-0.23
201703,0.6,-0.18
201704,0.71,0
201705,0.53,-0.18
201706,0.03,-0.4
201707,1.62,0.62
201708,0.62,-0.59
201709,1.49,0.56
201710,0.16,-0.78
201711,0.07,-0.6
201712,0.14,-0.48
201801,0.29,-0.36
201802,0.53,-0.08
201803,0.34,-0.44
201804,0.23,-0.48
201805,0.75,0.04
201806,0,-0.43
201807,0.69,-0.31
201808,0.83,-0.38
201809,0.08,-0.85
201810,3.19,2.25
201811,0.24,-0.43
201812,0.59,-0.03
201901,0.61,-0.04
201902,1.53,0.92
201903,1.67,0.89
201904,0.48,-0.23
201905,2.32,1.61
201906,0.32,-0.11
201907,0.63,-0.37
201908,0.33,-0.88
201909,0.15,-0.78
201910,0,-0.94
201911,1.77,1.1
201912,0.81,0.19
202001,0.28,-0.37
202002,0.57,-0.04
202003,0.74,-0.04
202004,0.4,-0.31
202005,0.05,-0.66
202006,0.28,-0.15
202007,0.86,-0.14
202008,0.08,-1.13
202009,0.11,-0.82
202010,0.22,-0.72
202011,0.25,-0.42
202012,0.51,-0.11
202101,0.39,-0.26
